4457,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,63,7
4468,TASK_GRAPH_RELEASE,4468,5350,j_1519881_medium@1,5,577
4468,TASK_RELEASE,M1,1,4468,4468,5350,2eb98b26-dcc4-43ba-9f24-add01ff7ce13,j_1519881_medium@1,12,Slot_1,any,21
4468,TASK_RELEASE,M2,1,4468,4468,5350,40685d4a-cf85-4699-8b42-3146b136bb74,j_1519881_medium@1,15,Slot_1,any,21
4468,TASK_RELEASE,M3,1,4468,4468,5350,a07ecfcf-cc2b-4bb1-b982-0e8125d6327f,j_1519881_medium@1,21,Slot_1,any,20
4468,SCHEDULER_START,3,10
4468,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,63,7
4468,SCHEDULER_FINISHED,0,0,0,4589
4468,TASK_SKIP,M2,j_1519881_medium@1,1,40685d4a-cf85-4699-8b42-3146b136bb74
4468,TASK_SKIP,M1,j_1519881_medium@1,1,2eb98b26-dcc4-43ba-9f24-add01ff7ce13
4468,TASK_SKIP,M3,j_1519881_medium@1,1,a07ecfcf-cc2b-4bb1-b982-0e8125d6327f
4468,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,63,7
4480,TASK_FINISHED,M5,1,j_1261118_medium@1,4480,4801,d37b8f32-08f9-4a8d-a945-a253e40d5003
4480,TASK_RELEASE,R3,1,-1,4480,4801,544c62ce-b7ca-4a34-90ec-269ce7c7f831,j_1261118_medium@1,124,Slot_1,any,5
4480,TASK_RELEASE,R4,1,-1,4480,4801,3bdd3761-2f2b-4edc-b913-1750802b47cc,j_1261118_medium@1,134,Slot_1,any,5
4480,TASK_RELEASE,R6,1,-1,4480,4801,1e02adc5-b298-42dc-836a-4dc86d2e2638,j_1261118_medium@1,127,Slot_1,any,5
4480,SCHEDULER_START,6,9
4480,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,46,24
4480,SCHEDULER_FINISHED,0,3,0,5406
4480,TASK_SCHEDULED,R3,j_1261118_medium@1,1,544c62ce-b7ca-4a34-90ec-269ce7c7f831,4801,4480,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,124
4480,TASK_SCHEDULED,R6,j_1261118_medium@1,1,1e02adc5-b298-42dc-836a-4dc86d2e2638,4801,4480,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,127
4480,TASK_SCHEDULED,R4,j_1261118_medium@1,1,3bdd3761-2f2b-4edc-b913-1750802b47cc,4801,4480,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,134
4480,TASK_SKIP,M2,j_1519881_medium@1,1,40685d4a-cf85-4699-8b42-3146b136bb74
4480,TASK_SKIP,M1,j_1519881_medium@1,1,2eb98b26-dcc4-43ba-9f24-add01ff7ce13
4480,TASK_SKIP,M3,j_1519881_medium@1,1,a07ecfcf-cc2b-4bb1-b982-0e8125d6327f
4480,TASK_PLACEMENT,R3,j_1261118_medium@1,1,544c62ce-b7ca-4a34-90ec-269ce7c7f831,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,124,Slot_1,54e2b7f0-374f-4213-89e7-4e3cce6d615f,5
4480,TASK_PLACEMENT,R4,j_1261118_medium@1,1,3bdd3761-2f2b-4edc-b913-1750802b47cc,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,134,Slot_1,54e2b7f0-374f-4213-89e7-4e3cce6d615f,5
4480,TASK_PLACEMENT,R6,j_1261118_medium@1,1,1e02adc5-b298-42dc-836a-4dc86d2e2638,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,127,Slot_1,54e2b7f0-374f-4213-89e7-4e3cce6d615f,5
4480,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,61,9
4500,TASK_FINISHED,R6,1,j_741602_medium@1,4500,4835,8478dcea-0b3e-4c7c-b1d2-135a7fbc07bf
4500,TASK_GRAPH_FINISHED,j_741602_medium@1,4835,0
4500,LOG_STATS,701,126,0,31,25,0
4500,SCHEDULER_START,3,11
4500,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,60,10
4500,SCHEDULER_FINISHED,0,0,0,4474
4500,TASK_SKIP,M2,j_1519881_medium@1,1,40685d4a-cf85-4699-8b42-3146b136bb74
4500,TASK_SKIP,M1,j_1519881_medium@1,1,2eb98b26-dcc4-43ba-9f24-add01ff7ce13
4500,TASK_SKIP,M3,j_1519881_medium@1,1,a07ecfcf-cc2b-4bb1-b982-0e8125d6327f
4500,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,60,10
4502,TASK_FINISHED,J7,1,j_2187496_hard@1,4502,4635,2b277833-af4c-433b-bd36-3386e3b5a1eb
4502,TASK_RELEASE,J10,1,-1,4502,4635,c18bb722-b8d5-4587-afda-0f5c81f86ed7,j_2187496_hard@1,76,Slot_1,any,13
4502,SCHEDULER_START,4,10
4502,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,49,21
4502,SCHEDULER_FINISHED,0,1,0,5491
4502,TASK_SKIP,J10,j_2187496_hard@1,1,c18bb722-b8d5-4587-afda-0f5c81f86ed7
4502,TASK_SKIP,M2,j_1519881_medium@1,1,40685d4a-cf85-4699-8b42-3146b136bb74
4502,TASK_SCHEDULED,M1,j_1519881_medium@1,1,2eb98b26-dcc4-43ba-9f24-add01ff7ce13,5350,4502,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,12
4502,TASK_SKIP,M3,j_1519881_medium@1,1,a07ecfcf-cc2b-4bb1-b982-0e8125d6327f
4502,TASK_PLACEMENT,M1,j_1519881_medium@1,1,2eb98b26-dcc4-43ba-9f24-add01ff7ce13,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,12,Slot_1,54e2b7f0-374f-4213-89e7-4e3cce6d615f,21
4502,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,70,0
4513,TASK_FINISHED,J3,1,j_2032896_hard@1,4513,4910,d9f584f3-a977-45d0-9c9a-74fe1a0fb5e2
4513,TASK_RELEASE,J5,1,-1,4513,4910,bcec80eb-c724-4356-a77d-eddf61a595d8,j_2032896_hard@1,107,Slot_1,any,2
4513,SCHEDULER_START,4,10
4513,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,67,3
4513,SCHEDULER_FINISHED,0,1,0,4914
4513,TASK_SKIP,J10,j_2187496_hard@1,1,c18bb722-b8d5-4587-afda-0f5c81f86ed7
4513,TASK_SCHEDULED,J5,j_2032896_hard@1,1,bcec80eb-c724-4356-a77d-eddf61a595d8,4910,4513,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,107
4513,TASK_SKIP,M2,j_1519881_medium@1,1,40685d4a-cf85-4699-8b42-3146b136bb74
4513,TASK_SKIP,M3,j_1519881_medium@1,1,a07ecfcf-cc2b-4bb1-b982-0e8125d6327f
4513,TASK_PLACEMENT,J5,j_2032896_hard@1,1,bcec80eb-c724-4356-a77d-eddf61a595d8,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,107,Slot_1,54e2b7f0-374f-4213-89e7-4e3cce6d615f,2
4513,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,69,1
4514,TASK_FINISHED,M1,1,j_1519881_medium@1,4514,5350,2eb98b26-dcc4-43ba-9f24-add01ff7ce13
4514,SCHEDULER_START,3,10
4514,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,48,22
4514,SCHEDULER_FINISHED,0,1,0,4723
4514,TASK_SKIP,J10,j_2187496_hard@1,1,c18bb722-b8d5-4587-afda-0f5c81f86ed7
4514,TASK_SCHEDULED,M2,j_1519881_medium@1,1,40685d4a-cf85-4699-8b42-3146b136bb74,5350,4514,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,15
4514,TASK_SKIP,M3,j_1519881_medium@1,1,a07ecfcf-cc2b-4bb1-b982-0e8125d6327f
4514,TASK_PLACEMENT,M2,j_1519881_medium@1,1,40685d4a-cf85-4699-8b42-3146b136bb74,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,15,Slot_1,54e2b7f0-374f-4213-89e7-4e3cce6d615f,21
4514,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,69,1
4529,TASK_FINISHED,M2,1,j_1519881_medium@1,4529,5350,40685d4a-cf85-4699-8b42-3146b136bb74
4529,SCHEDULER_START,2,10
4529,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,48,22
4529,SCHEDULER_FINISHED,0,1,0,4420
4529,TASK_SKIP,J10,j_2187496_hard@1,1,c18bb722-b8d5-4587-afda-0f5c81f86ed7
4529,TASK_SCHEDULED,M3,j_1519881_medium@1,1,a07ecfcf-cc2b-4bb1-b982-0e8125d6327f,5350,4529,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,21
4529,TASK_PLACEMENT,M3,j_1519881_medium@1,1,a07ecfcf-cc2b-4bb1-b982-0e8125d6327f,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,21,Slot_1,54e2b7f0-374f-4213-89e7-4e3cce6d615f,20
4529,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,68,2
4539,TASK_FINISHED,J5,1,j_2390432_medium@1,4539,5479,e96479c8-efcf-44df-a61f-4c1bede24561
4539,TASK_RELEASE,R6,1,-1,4539,5479,d9a18c7c-aa5e-40d5-8ec5-1116fd9a389d,j_2390432_medium@1,201,Slot_1,any,4
4539,SCHEDULER_START,2,10
4539,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,61,9
4539,SCHEDULER_FINISHED,0,1,0,5051
4539,TASK_SKIP,J10,j_2187496_hard@1,1,c18bb722-b8d5-4587-afda-0f5c81f86ed7
4539,TASK_SCHEDULED,R6,j_2390432_medium@1,1,d9a18c7c-aa5e-40d5-8ec5-1116fd9a389d,5479,4539,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,201
4539,TASK_PLACEMENT,R6,j_2390432_medium@1,1,d9a18c7c-aa5e-40d5-8ec5-1116fd9a389d,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,201,Slot_1,54e2b7f0-374f-4213-89e7-4e3cce6d615f,4
4539,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,65,5
4542,TASK_FINISHED,J28,1,j_202692_hard@1,4542,4553,3873d4ab-4f1c-4a7d-903e-a7b26f2a8017
4542,TASK_GRAPH_FINISHED,j_202692_hard@1,4553,0
4542,LOG_STATS,707,126,0,32,25,0
4542,SCHEDULER_START,1,10
4542,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,55,15
4542,SCHEDULER_FINISHED,0,1,0,4487
4542,TASK_SCHEDULED,J10,j_2187496_hard@1,1,c18bb722-b8d5-4587-afda-0f5c81f86ed7,4635,4542,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,76
4542,TASK_PLACEMENT,J10,j_2187496_hard@1,1,c18bb722-b8d5-4587-afda-0f5c81f86ed7,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,76,Slot_1,54e2b7f0-374f-4213-89e7-4e3cce6d615f,13
4542,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,68,2
4550,TASK_FINISHED,M3,1,j_1519881_medium@1,4550,5350,a07ecfcf-cc2b-4bb1-b982-0e8125d6327f
4550,TASK_RELEASE,J4,1,-1,4550,5350,f0341410-b0b0-414b-8c26-4158abf5a04b,j_1519881_medium@1,166,Slot_1,any,9
4550,SCHEDULER_START,1,10
4550,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,48,22
4550,SCHEDULER_FINISHED,0,1,0,4618
4550,TASK_SCHEDULED,J4,j_1519881_medium@1,1,f0341410-b0b0-414b-8c26-4158abf5a04b,5350,4550,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,166
4550,TASK_PLACEMENT,J4,j_1519881_medium@1,1,f0341410-b0b0-414b-8c26-4158abf5a04b,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,166,Slot_1,54e2b7f0-374f-4213-89e7-4e3cce6d615f,9
4550,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,57,13
4578,TASK_GRAPH_RELEASE,4578,5620,j_1751192_medium@1,9,542
4578,TASK_RELEASE,M1,1,4578,4578,5620,c8ab676e-ccf8-4ab8-a0ed-a5c1987fa5f7,j_1751192_medium@1,2,Slot_1,any,9
4578,TASK_RELEASE,M3,1,4578,4578,5620,3d57beda-4077-4482-bb4a-f1e99d667165,j_1751192_medium@1,14,Slot_1,any,13
4578,TASK_RELEASE,M5,1,4578,4578,5620,0e87e364-28fa-4f5d-8894-b2fb02f033c0,j_1751192_medium@1,1,Slot_1,any,9
4578,TASK_RELEASE,M7,1,4578,4578,5620,4b239844-c9d9-40c9-8e7d-afa17c5834bb,j_1751192_medium@1,12,Slot_1,any,18
4578,SCHEDULER_START,4,11
4578,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,57,13
4578,SCHEDULER_FINISHED,0,1,0,4791
4578,TASK_SKIP,M3,j_1751192_medium@1,1,3d57beda-4077-4482-bb4a-f1e99d667165
4578,TASK_SKIP,M7,j_1751192_medium@1,1,4b239844-c9d9-40c9-8e7d-afa17c5834bb
4578,TASK_SKIP,M1,j_1751192_medium@1,1,c8ab676e-ccf8-4ab8-a0ed-a5c1987fa5f7
4578,TASK_SCHEDULED,M5,j_1751192_medium@1,1,0e87e364-28fa-4f5d-8894-b2fb02f033c0,5620,4578,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,1
4578,TASK_PLACEMENT,M5,j_1751192_medium@1,1,0e87e364-28fa-4f5d-8894-b2fb02f033c0,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,1,Slot_1,54e2b7f0-374f-4213-89e7-4e3cce6d615f,9
4578,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,66,4
4579,TASK_FINISHED,M5,1,j_1751192_medium@1,4579,5620,0e87e364-28fa-4f5d-8894-b2fb02f033c0
4579,SCHEDULER_START,3,11
4579,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,57,13
4579,SCHEDULER_FINISHED,0,1,0,4856
4579,TASK_SCHEDULED,M3,j_1751192_medium@1,1,3d57beda-4077-4482-bb4a-f1e99d667165,5620,4579,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,14
4579,TASK_SKIP,M7,j_1751192_medium@1,1,4b239844-c9d9-40c9-8e7d-afa17c5834bb
4579,TASK_SKIP,M1,j_1751192_medium@1,1,c8ab676e-ccf8-4ab8-a0ed-a5c1987fa5f7
4579,TASK_PLACEMENT,M3,j_1751192_medium@1,1,3d57beda-4077-4482-bb4a-f1e99d667165,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,14,Slot_1,54e2b7f0-374f-4213-89e7-4e3cce6d615f,13
4579,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,70,0
4590,TASK_FINISHED,J6,2,j_3353307_medium@2,4590,5303,97e95c33-9488-45cb-a8b4-4f78e13b2dfc
4590,TASK_RELEASE,R7,2,-1,4590,5303,1004ef1d-7036-4f19-8be4-62d79705ac43,j_3353307_medium@2,236,Slot_1,any,1
4590,SCHEDULER_START,3,11
4590,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,67,3
4590,SCHEDULER_FINISHED,0,1,0,5467
4590,TASK_SCHEDULED,R7,j_3353307_medium@2,2,1004ef1d-7036-4f19-8be4-62d79705ac43,5303,4590,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,236
4590,TASK_SKIP,M7,j_1751192_medium@1,1,4b239844-c9d9-40c9-8e7d-afa17c5834bb
4590,TASK_SKIP,M1,j_1751192_medium@1,1,c8ab676e-ccf8-4ab8-a0ed-a5c1987fa5f7
4590,TASK_PLACEMENT,R7,j_3353307_medium@2,2,1004ef1d-7036-4f19-8be4-62d79705ac43,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,236,Slot_1,54e2b7f0-374f-4213-89e7-4e3cce6d615f,1
4590,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,68,2
4593,TASK_FINISHED,M10,1,j_295319_medium@1,4593,4973,8b8c76ab-3405-4618-9756-bc5c507ecb4f
4593,TASK_FINISHED,M3,1,j_1751192_medium@1,4593,5620,3d57beda-4077-4482-bb4a-f1e99d667165
4593,TASK_RELEASE,J3,1,-1,4593,4973,7c7b93a1-9e17-40e7-afd3-243742cf4224,j_295319_medium@1,7,Slot_1,any,9
4593,TASK_RELEASE,J9,1,-1,4593,4973,3f1f5587-bf43-46f9-8ead-372de14a5d4d,j_295319_medium@1,37,Slot_1,any,9
4593,SCHEDULER_START,4,10
4593,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,46,24
4593,SCHEDULER_FINISHED,0,2,0,5297
4593,TASK_SCHEDULED,J3,j_295319_medium@1,1,7c7b93a1-9e17-40e7-afd3-243742cf4224,4973,4593,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,7
4593,TASK_SKIP,J9,j_295319_medium@1,1,3f1f5587-bf43-46f9-8ead-372de14a5d4d
4593,TASK_SKIP,M7,j_1751192_medium@1,1,4b239844-c9d9-40c9-8e7d-afa17c5834bb
4593,TASK_SCHEDULED,M1,j_1751192_medium@1,1,c8ab676e-ccf8-4ab8-a0ed-a5c1987fa5f7,5620,4593,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,2
4593,TASK_PLACEMENT,J3,j_295319_medium@1,1,7c7b93a1-9e17-40e7-afd3-243742cf4224,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,7,Slot_1,54e2b7f0-374f-4213-89e7-4e3cce6d615f,9
4593,TASK_PLACEMENT,M1,j_1751192_medium@1,1,c8ab676e-ccf8-4ab8-a0ed-a5c1987fa5f7,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,2,Slot_1,54e2b7f0-374f-4213-89e7-4e3cce6d615f,9
4593,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,64,6
4595,TASK_FINISHED,M1,1,j_1751192_medium@1,4595,5620,c8ab676e-ccf8-4ab8-a0ed-a5c1987fa5f7
4595,TASK_RELEASE,R2,1,-1,4595,5620,9f315491-7382-4c68-a0a8-13ac41ec0a18,j_1751192_medium@1,2,Slot_1,any,3
4595,SCHEDULER_START,3,11
4595,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,55,15
4595,SCHEDULER_FINISHED,0,2,0,5378
4595,TASK_SCHEDULED,J9,j_295319_medium@1,1,3f1f5587-bf43-46f9-8ead-372de14a5d4d,4973,4595,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,37
4595,TASK_SKIP,M7,j_1751192_medium@1,1,4b239844-c9d9-40c9-8e7d-afa17c5834bb
4595,TASK_SCHEDULED,R2,j_1751192_medium@1,1,9f315491-7382-4c68-a0a8-13ac41ec0a18,5620,4595,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,2
4595,TASK_PLACEMENT,J9,j_295319_medium@1,1,3f1f5587-bf43-46f9-8ead-372de14a5d4d,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,37,Slot_1,54e2b7f0-374f-4213-89e7-4e3cce6d615f,9
4595,TASK_PLACEMENT,R2,j_1751192_medium@1,1,9f315491-7382-4c68-a0a8-13ac41ec0a18,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,2,Slot_1,54e2b7f0-374f-4213-89e7-4e3cce6d615f,3
4595,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,67,3
4597,TASK_FINISHED,R2,1,j_1751192_medium@1,4597,5620,9f315491-7382-4c68-a0a8-13ac41ec0a18
4597,TASK_RELEASE,J4,1,-1,4597,5620,7ab4f8d1-09fb-4c60-b024-ae8de110bce5,j_1751192_medium@1,37,Slot_1,any,6
4597,SCHEDULER_START,2,12
4597,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,64,6
4597,SCHEDULER_FINISHED,0,1,0,5037
4597,TASK_SKIP,M7,j_1751192_medium@1,1,4b239844-c9d9-40c9-8e7d-afa17c5834bb
4597,TASK_SCHEDULED,J4,j_1751192_medium@1,1,7ab4f8d1-09fb-4c60-b024-ae8de110bce5,5620,4597,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,37
4597,TASK_PLACEMENT,J4,j_1751192_medium@1,1,7ab4f8d1-09fb-4c60-b024-ae8de110bce5,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,37,Slot_1,54e2b7f0-374f-4213-89e7-4e3cce6d615f,6
4597,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,70,0
4600,TASK_FINISHED,J3,1,j_295319_medium@1,4600,4973,7c7b93a1-9e17-40e7-afd3-243742cf4224
4600,SCHEDULER_START,1,12
4600,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,61,9
4600,SCHEDULER_FINISHED,0,0,0,4374
4600,TASK_SKIP,M7,j_1751192_medium@1,1,4b239844-c9d9-40c9-8e7d-afa17c5834bb
4600,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,61,9
4604,TASK_FINISHED,R3,1,j_1261118_medium@1,4604,4801,544c62ce-b7ca-4a34-90ec-269ce7c7f831
4604,SCHEDULER_START,1,11
4604,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,56,14
4604,SCHEDULER_FINISHED,0,0,0,4752
4604,TASK_SKIP,M7,j_1751192_medium@1,1,4b239844-c9d9-40c9-8e7d-afa17c5834bb
4604,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,56,14
4607,TASK_FINISHED,R6,1,j_1261118_medium@1,4607,4801,1e02adc5-b298-42dc-836a-4dc86d2e2638
4607,SCHEDULER_START,1,10
4607,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,51,19
4607,SCHEDULER_FINISHED,0,1,0,4525
4607,TASK_SCHEDULED,M7,j_1751192_medium@1,1,4b239844-c9d9-40c9-8e7d-afa17c5834bb,5620,4607,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,12
4607,TASK_PLACEMENT,M7,j_1751192_medium@1,1,4b239844-c9d9-40c9-8e7d-afa17c5834bb,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,12,Slot_1,54e2b7f0-374f-4213-89e7-4e3cce6d615f,18
4607,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,69,1
4614,TASK_FINISHED,R4,1,j_1261118_medium@1,4614,4801,3bdd3761-2f2b-4edc-b913-1750802b47cc
4614,TASK_RELEASE,J7,1,-1,4614,4801,c420948e-b3f2-4c66-8e7a-c44707ea7285,j_1261118_medium@1,179,Slot_1,any,4
4614,SCHEDULER_START,1,10
4614,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,64,6
4614,SCHEDULER_FINISHED,0,1,0,4565
4614,TASK_SCHEDULED,J7,j_1261118_medium@1,1,c420948e-b3f2-4c66-8e7a-c44707ea7285,4801,4614,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,179
4614,TASK_PLACEMENT,J7,j_1261118_medium@1,1,c420948e-b3f2-4c66-8e7a-c44707ea7285,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,179,Slot_1,54e2b7f0-374f-4213-89e7-4e3cce6d615f,4
4614,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,68,2
4618,TASK_FINISHED,J10,1,j_2187496_hard@1,4618,4635,c18bb722-b8d5-4587-afda-0f5c81f86ed7
4618,TASK_RELEASE,J18,1,-1,4618,4635,ac788ff1-d9f6-4676-a4e0-2df07ba70a6e,j_2187496_hard@1,25,Slot_1,any,18
4618,SCHEDULER_START,1,10
4618,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,55,15
4618,SCHEDULER_FINISHED,0,0,0,3
4618,TASK_CANCEL,J18,1,ac788ff1-d9f6-4676-a4e0-2df07ba70a6e,j_2187496_hard@1,25
4618,LOG_STATS,719,127,0,32,26,0
4618,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,55,15
4619,TASK_FINISHED,M7,1,j_1751192_medium@1,4619,5620,4b239844-c9d9-40c9-8e7d-afa17c5834bb
4619,SCHEDULER_START,0,9
4619,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,37,33
4619,SCHEDULER_FINISHED,0,0,0,0
4619,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,37,33
4620,TASK_FINISHED,J5,1,j_2032896_hard@1,4620,4910,bcec80eb-c724-4356-a77d-eddf61a595d8
4620,TASK_RELEASE,J8,1,-1,4620,4910,4a7c150d-5e58-41c2-8fdc-59a961ad29d8,j_2032896_hard@1,110,Slot_1,any,1
4620,SCHEDULER_START,1,8
4620,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,35,35
4620,SCHEDULER_FINISHED,0,1,0,4410
4620,TASK_SCHEDULED,J8,j_2032896_hard@1,1,4a7c150d-5e58-41c2-8fdc-59a961ad29d8,4910,4620,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,110
4620,TASK_PLACEMENT,J8,j_2032896_hard@1,1,4a7c150d-5e58-41c2-8fdc-59a961ad29d8,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,110,Slot_1,54e2b7f0-374f-4213-89e7-4e3cce6d615f,1
4620,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,36,34
4623,TASK_FINISHED,R5,1,j_3010959_medium@1,4623,5046,87f36bf9-c8c4-4aec-b8b1-588f34271db0
4623,TASK_GRAPH_FINISHED,j_3010959_medium@1,5046,0
4623,LOG_STATS,722,127,0,33,26,0
4623,SCHEDULER_START,0,8
4623,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,35,35
4623,SCHEDULER_FINISHED,0,0,0,0
4623,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,35,35
