5022,TASK_PLACEMENT,R4,j_2450865_medium@1,1,976f5633-c6e1-48a4-a8ad-130b723188d7,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,1,Slot_1,54e2b7f0-374f-4213-89e7-4e3cce6d615f,8
5023,TASK_FINISHED,R4,1,j_2450865_medium@1,5023,6048,976f5633-c6e1-48a4-a8ad-130b723188d7
5023,SCHEDULER_START,0,10
5023,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,40,30
5023,SCHEDULER_FINISHED,0,0,0,0
5023,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,40,30
5025,TASK_FINISHED,M8,1,j_2450865_medium@1,5025,6048,f539079c-2a86-4b00-bfc3-ac3d1c45502a
5025,TASK_RELEASE,R9,1,-1,5025,6048,4b4362ca-e998-4842-93df-7187cf58accb,j_2450865_medium@1,20,Slot_1,any,15
5025,SCHEDULER_START,1,9
5025,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,34,36
5025,SCHEDULER_FINISHED,0,1,0,6407
5025,TASK_SCHEDULED,R9,j_2450865_medium@1,1,4b4362ca-e998-4842-93df-7187cf58accb,6048,5030,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,20
5025,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,34,36
5030,TASK_PLACEMENT,R9,j_2450865_medium@1,1,4b4362ca-e998-4842-93df-7187cf58accb,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,20,Slot_1,54e2b7f0-374f-4213-89e7-4e3cce6d615f,15
5050,TASK_FINISHED,R9,1,j_2450865_medium@1,5050,6048,4b4362ca-e998-4842-93df-7187cf58accb
5050,SCHEDULER_START,0,9
5050,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,34,36
5050,SCHEDULER_FINISHED,0,0,0,0
5050,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,34,36
5082,TASK_FINISHED,R7,1,j_2390432_medium@1,5082,5479,0fa64613-4dca-487a-8c06-f22290f67301
5082,TASK_GRAPH_FINISHED,j_2390432_medium@1,5479,0
5082,LOG_STATS,735,150,0,33,32,0
5082,SCHEDULER_START,0,8
5082,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,33,37
5082,SCHEDULER_FINISHED,0,0,0,0
5082,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,33,37
5083,TASK_FINISHED,R4,2,j_2858802_medium@2,5083,6141,eff4acc7-6abb-43e5-b930-bec3e1bdb434
5083,TASK_RELEASE,R5,2,-1,5083,6141,ba741f99-8815-4769-a4fb-39ca0df88976,j_2858802_medium@2,299,Slot_1,any,1
5083,SCHEDULER_START,1,7
5083,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,32,38
5083,SCHEDULER_FINISHED,0,1,0,6949
5083,TASK_SCHEDULED,R5,j_2858802_medium@2,2,ba741f99-8815-4769-a4fb-39ca0df88976,6141,5086,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,299
5083,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,32,38
5086,TASK_PLACEMENT,R5,j_2858802_medium@2,2,ba741f99-8815-4769-a4fb-39ca0df88976,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,299,Slot_1,54e2b7f0-374f-4213-89e7-4e3cce6d615f,1
5100,TASK_FINISHED,J7,1,j_872091_medium@1,5100,5777,c658759e-d9d3-4537-9673-2226a5fe1d27
5100,TASK_RELEASE,J8,1,-1,5100,5777,a5fb313e-85dc-4ad2-835a-6e73d167f474,j_872091_medium@1,229,Slot_1,any,2
5100,SCHEDULER_START,1,7
5100,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,30,40
5100,SCHEDULER_FINISHED,0,1,0,6595
5100,TASK_SCHEDULED,J8,j_872091_medium@1,1,a5fb313e-85dc-4ad2-835a-6e73d167f474,5777,5105,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,229
5100,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,30,40
5105,TASK_PLACEMENT,J8,j_872091_medium@1,1,a5fb313e-85dc-4ad2-835a-6e73d167f474,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,229,Slot_1,54e2b7f0-374f-4213-89e7-4e3cce6d615f,2
5114,TASK_FINISHED,R5,1,j_1519881_medium@1,5114,5350,2928f2c6-f1b0-4b73-a5dd-d9fd0ec2ad3b
5114,TASK_GRAPH_FINISHED,j_1519881_medium@1,5350,0
5114,LOG_STATS,738,150,0,34,32,0
5114,SCHEDULER_START,0,7
5114,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,26,44
5114,SCHEDULER_FINISHED,0,0,0,0
5114,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,26,44
5119,TASK_GRAPH_RELEASE,5119,6313,j_1338676_medium@1,8,694
5119,TASK_RELEASE,M1,1,5119,5119,6313,6ed800ad-cca4-43c7-b7a7-f61f97ea6f73,j_1338676_medium@1,1,Slot_1,any,8
5119,TASK_RELEASE,M6,1,5119,5119,6313,280a5547-d646-4eed-8642-ccfc088abf2e,j_1338676_medium@1,7,Slot_1,any,10
5119,SCHEDULER_START,2,7
5119,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,26,44
5119,SCHEDULER_FINISHED,0,2,0,6835
5119,TASK_SCHEDULED,M6,j_1338676_medium@1,1,280a5547-d646-4eed-8642-ccfc088abf2e,6313,5119,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,7
5119,TASK_SCHEDULED,M1,j_1338676_medium@1,1,6ed800ad-cca4-43c7-b7a7-f61f97ea6f73,6313,5121,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,1
5119,TASK_PLACEMENT,M6,j_1338676_medium@1,1,280a5547-d646-4eed-8642-ccfc088abf2e,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,7,Slot_1,54e2b7f0-374f-4213-89e7-4e3cce6d615f,10
5119,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,36,34
5121,TASK_PLACEMENT,M1,j_1338676_medium@1,1,6ed800ad-cca4-43c7-b7a7-f61f97ea6f73,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,1,Slot_1,54e2b7f0-374f-4213-89e7-4e3cce6d615f,8
5122,TASK_FINISHED,M1,1,j_1338676_medium@1,5122,6313,6ed800ad-cca4-43c7-b7a7-f61f97ea6f73
5122,TASK_RELEASE,R2,1,-1,5122,6313,41fd6442-c51e-43ee-8bd3-4c011ba9c418,j_1338676_medium@1,1,Slot_1,any,7
5122,SCHEDULER_START,1,8
5122,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,36,34
5122,SCHEDULER_FINISHED,0,1,0,6199
5122,TASK_SCHEDULED,R2,j_1338676_medium@1,1,41fd6442-c51e-43ee-8bd3-4c011ba9c418,6313,5125,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,1
5122,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,36,34
5125,TASK_PLACEMENT,R2,j_1338676_medium@1,1,41fd6442-c51e-43ee-8bd3-4c011ba9c418,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,1,Slot_1,54e2b7f0-374f-4213-89e7-4e3cce6d615f,7
5126,TASK_FINISHED,M6,1,j_1338676_medium@1,5126,6313,280a5547-d646-4eed-8642-ccfc088abf2e
5126,TASK_FINISHED,R2,1,j_1338676_medium@1,5126,6313,41fd6442-c51e-43ee-8bd3-4c011ba9c418
5126,TASK_RELEASE,M3,1,-1,5126,6313,95733af9-b4a7-4414-a025-0da0ff13e437,j_1338676_medium@1,173,Slot_1,any,10
5126,TASK_RELEASE,R7,1,-1,5126,6313,773e6186-5685-4b59-88d1-1c71c853cb8b,j_1338676_medium@1,7,Slot_1,any,6
5126,SCHEDULER_START,2,7
5126,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,26,44
5126,SCHEDULER_FINISHED,0,2,0,7094
5126,TASK_SCHEDULED,R7,j_1338676_medium@1,1,773e6186-5685-4b59-88d1-1c71c853cb8b,6313,5131,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,7
5126,TASK_SCHEDULED,M3,j_1338676_medium@1,1,95733af9-b4a7-4414-a025-0da0ff13e437,6313,5126,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,173
5126,TASK_PLACEMENT,M3,j_1338676_medium@1,1,95733af9-b4a7-4414-a025-0da0ff13e437,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,173,Slot_1,54e2b7f0-374f-4213-89e7-4e3cce6d615f,10
5126,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,36,34
5131,TASK_PLACEMENT,R7,j_1338676_medium@1,1,773e6186-5685-4b59-88d1-1c71c853cb8b,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,7,Slot_1,54e2b7f0-374f-4213-89e7-4e3cce6d615f,6
5136,TASK_FINISHED,R9,1,j_1751192_medium@1,5136,5620,3a8f658b-b2b8-48b4-850c-07db595325b1
5136,TASK_GRAPH_FINISHED,j_1751192_medium@1,5620,0
5136,LOG_STATS,742,150,0,35,32,0
5136,SCHEDULER_START,0,8
5136,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,41,29
5136,SCHEDULER_FINISHED,0,0,0,0
5136,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,41,29
5138,TASK_FINISHED,R7,1,j_1338676_medium@1,5138,6313,773e6186-5685-4b59-88d1-1c71c853cb8b
5138,SCHEDULER_START,0,7
5138,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,35,35
5138,SCHEDULER_FINISHED,0,0,0,0
5138,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,35,35
5206,TASK_FINISHED,R2,2,j_2858802_medium@2,5206,6141,7938fd21-14f7-4e96-b161-557ef1fa5f6c
5206,TASK_RELEASE,R3,2,-1,5206,6141,1fb41dcf-65b3-4498-85fd-e8ccf1e2bb1b,j_2858802_medium@2,445,Slot_1,any,1
5206,SCHEDULER_START,1,6
5206,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,31,39
5206,SCHEDULER_FINISHED,0,1,0,7301
5206,TASK_SCHEDULED,R3,j_2858802_medium@2,2,1fb41dcf-65b3-4498-85fd-e8ccf1e2bb1b,6141,5211,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,445
5206,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,31,39
5211,TASK_PLACEMENT,R3,j_2858802_medium@2,2,1fb41dcf-65b3-4498-85fd-e8ccf1e2bb1b,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,445,Slot_1,54e2b7f0-374f-4213-89e7-4e3cce6d615f,1
5220,TASK_GRAPH_RELEASE,5220,6587,j_3482800_medium@1,5,867
5220,TASK_RELEASE,M2,1,5220,5220,6587,e1a9e132-0c06-47ab-bdc6-6745ff87987e,j_3482800_medium@1,18,Slot_1,any,9
5220,SCHEDULER_START,1,7
5220,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,32,38
5220,SCHEDULER_FINISHED,0,1,0,5736
5220,TASK_SCHEDULED,M2,j_3482800_medium@1,1,e1a9e132-0c06-47ab-bdc6-6745ff87987e,6587,5225,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,18
5220,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,32,38
5225,TASK_PLACEMENT,M2,j_3482800_medium@1,1,e1a9e132-0c06-47ab-bdc6-6745ff87987e,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,18,Slot_1,54e2b7f0-374f-4213-89e7-4e3cce6d615f,9
5243,TASK_FINISHED,M2,1,j_3482800_medium@1,5243,6587,e1a9e132-0c06-47ab-bdc6-6745ff87987e
5243,TASK_RELEASE,R1,1,-1,5243,6587,8257bab4-408e-4d4c-9dc4-e09817574a2d,j_3482800_medium@1,268,Slot_1,any,1
5243,TASK_RELEASE,R3,1,-1,5243,6587,c7d8c46c-e47e-4ff2-b2ad-4c33d4ef4f95,j_3482800_medium@1,269,Slot_1,any,1
5243,SCHEDULER_START,2,7
5243,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,32,38
5243,SCHEDULER_FINISHED,0,2,0,7392
5243,TASK_SCHEDULED,R1,j_3482800_medium@1,1,8257bab4-408e-4d4c-9dc4-e09817574a2d,6587,5246,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,268
5243,TASK_SCHEDULED,R3,j_3482800_medium@1,1,c7d8c46c-e47e-4ff2-b2ad-4c33d4ef4f95,6587,5248,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,269
5243,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,32,38
5246,TASK_PLACEMENT,R1,j_3482800_medium@1,1,8257bab4-408e-4d4c-9dc4-e09817574a2d,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,268,Slot_1,54e2b7f0-374f-4213-89e7-4e3cce6d615f,1
5248,TASK_PLACEMENT,R3,j_3482800_medium@1,1,c7d8c46c-e47e-4ff2-b2ad-4c33d4ef4f95,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,269,Slot_1,54e2b7f0-374f-4213-89e7-4e3cce6d615f,1
5299,TASK_FINISHED,M3,1,j_1338676_medium@1,5299,6313,95733af9-b4a7-4414-a025-0da0ff13e437
5299,TASK_RELEASE,R4,1,-1,5299,6313,3321c267-4943-4d81-8a7a-5b19813a2d7c,j_1338676_medium@1,173,Slot_1,any,1
5299,SCHEDULER_START,1,8
5299,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,24,46
5299,SCHEDULER_FINISHED,0,1,0,6254
5299,TASK_SCHEDULED,R4,j_1338676_medium@1,1,3321c267-4943-4d81-8a7a-5b19813a2d7c,6313,5299,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,173
5299,TASK_PLACEMENT,R4,j_1338676_medium@1,1,3321c267-4943-4d81-8a7a-5b19813a2d7c,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,173,Slot_1,54e2b7f0-374f-4213-89e7-4e3cce6d615f,1
5299,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,25,45
5314,TASK_FINISHED,M6,1,j_2450865_medium@1,5314,6048,0cdcfc7d-a680-440b-8dc0-0a65727e8386
5314,TASK_RELEASE,R7,1,-1,5314,6048,248917c6-3be6-4c24-8612-c18c26f49563,j_2450865_medium@1,235,Slot_1,any,11
5314,SCHEDULER_START,1,8
5314,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,15,55
5314,SCHEDULER_FINISHED,0,1,0,6175
5314,TASK_SCHEDULED,R7,j_2450865_medium@1,1,248917c6-3be6-4c24-8612-c18c26f49563,6048,5317,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,235
5314,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,15,55
5317,TASK_PLACEMENT,R7,j_2450865_medium@1,1,248917c6-3be6-4c24-8612-c18c26f49563,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,235,Slot_1,54e2b7f0-374f-4213-89e7-4e3cce6d615f,11
5332,TASK_GRAPH_RELEASE,5332,6592,j_3905247_medium@1,7,760
5332,TASK_RELEASE,M1,1,5332,5332,6592,804b944b-15a2-4b7a-b034-dd75b84b2c91,j_3905247_medium@1,123,Slot_1,any,10
5332,TASK_RELEASE,M3,1,5332,5332,6592,629870e6-d69e-4f70-a0dd-e07d5c385949,j_3905247_medium@1,1,Slot_1,any,8
5332,TASK_RELEASE,M6,1,5332,5332,6592,c96e7a22-1380-4cc6-b9b6-2c027594bfe1,j_3905247_medium@1,26,Slot_1,any,14
5332,SCHEDULER_START,3,9
5332,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,26,44
5332,SCHEDULER_FINISHED,0,3,0,6735
5332,TASK_SCHEDULED,M6,j_3905247_medium@1,1,c96e7a22-1380-4cc6-b9b6-2c027594bfe1,6592,5336,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,26
5332,TASK_SCHEDULED,M1,j_3905247_medium@1,1,804b944b-15a2-4b7a-b034-dd75b84b2c91,6592,5332,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,123
5332,TASK_SCHEDULED,M3,j_3905247_medium@1,1,629870e6-d69e-4f70-a0dd-e07d5c385949,6592,5332,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,1
5332,TASK_PLACEMENT,M1,j_3905247_medium@1,1,804b944b-15a2-4b7a-b034-dd75b84b2c91,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,123,Slot_1,54e2b7f0-374f-4213-89e7-4e3cce6d615f,10
5332,TASK_PLACEMENT,M3,j_3905247_medium@1,1,629870e6-d69e-4f70-a0dd-e07d5c385949,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,1,Slot_1,54e2b7f0-374f-4213-89e7-4e3cce6d615f,8
5332,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,44,26
5333,TASK_FINISHED,M3,1,j_3905247_medium@1,5333,6592,629870e6-d69e-4f70-a0dd-e07d5c385949
5333,TASK_RELEASE,R4,1,-1,5333,6592,1a1e1f61-32b3-4e32-8e31-424df0d416b3,j_3905247_medium@1,1,Slot_1,any,9
5333,SCHEDULER_START,2,10
5333,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,36,34
5333,SCHEDULER_FINISHED,0,2,0,6550
5333,TASK_SCHEDULED,M6,j_3905247_medium@1,1,c96e7a22-1380-4cc6-b9b6-2c027594bfe1,6592,5336,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,26
5333,TASK_SCHEDULED,R4,j_3905247_medium@1,1,1a1e1f61-32b3-4e32-8e31-424df0d416b3,6592,5335,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,1
5333,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,36,34
5334,TASK_FINISHED,J8,1,j_872091_medium@1,5334,5777,a5fb313e-85dc-4ad2-835a-6e73d167f474
5334,TASK_GRAPH_FINISHED,j_872091_medium@1,5777,0
5334,LOG_STATS,749,150,0,36,32,0
5334,SCHEDULER_START,2,9
5334,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,34,36
5334,SCHEDULER_FINISHED,0,0,0,4
5334,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,34,36
5335,TASK_PLACEMENT,R4,j_3905247_medium@1,1,1a1e1f61-32b3-4e32-8e31-424df0d416b3,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,1,Slot_1,54e2b7f0-374f-4213-89e7-4e3cce6d615f,9
5336,TASK_FINISHED,R4,1,j_3905247_medium@1,5336,6592,1a1e1f61-32b3-4e32-8e31-424df0d416b3
5336,TASK_PLACEMENT,M6,j_3905247_medium@1,1,c96e7a22-1380-4cc6-b9b6-2c027594bfe1,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,26,Slot_1,54e2b7f0-374f-4213-89e7-4e3cce6d615f,14
5336,SCHEDULER_START,0,10
5336,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,48,22
5336,SCHEDULER_FINISHED,0,0,0,0
5336,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,48,22
5360,TASK_FINISHED,M10,1,j_2450865_medium@1,5360,6048,5009e6fb-f064-46e8-99d3-1be3fdb5c75c
5360,SCHEDULER_START,0,9
5360,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,47,23
5360,SCHEDULER_FINISHED,0,0,0,0
5360,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,47,23
5362,TASK_FINISHED,M6,1,j_3905247_medium@1,5362,6592,c96e7a22-1380-4cc6-b9b6-2c027594bfe1
5362,SCHEDULER_START,0,8
5362,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,33,37
5362,SCHEDULER_FINISHED,0,0,0,0
5362,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,33,37
5385,TASK_FINISHED,R5,2,j_2858802_medium@2,5385,6141,ba741f99-8815-4769-a4fb-39ca0df88976
5385,SCHEDULER_START,0,7
5385,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,32,38
5385,SCHEDULER_FINISHED,0,0,0,0
5385,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,32,38
5440,TASK_GRAPH_RELEASE,5440,6755,j_2264003_medium@1,8,815
5440,TASK_RELEASE,M1,1,5440,5440,6755,bc88bedc-3b7b-4260-a5f6-bb6fe563bf67,j_2264003_medium@1,1,Slot_1,any,8
5440,TASK_RELEASE,M3,1,5440,5440,6755,2d701878-150b-4e19-b380-ec918f14f295,j_2264003_medium@1,5,Slot_1,any,11
5440,TASK_RELEASE,M5,1,5440,5440,6755,276e7e33-2d23-42e6-96b0-72e1d28d90c1,j_2264003_medium@1,58,Slot_1,any,11
5440,SCHEDULER_START,3,7
5440,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,32,38
5440,SCHEDULER_FINISHED,0,3,0,5992
5440,TASK_SCHEDULED,M5,j_2264003_medium@1,1,276e7e33-2d23-42e6-96b0-72e1d28d90c1,6755,5440,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,58
5440,TASK_SCHEDULED,M1,j_2264003_medium@1,1,bc88bedc-3b7b-4260-a5f6-bb6fe563bf67,6755,5440,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,1
5440,TASK_SCHEDULED,M3,j_2264003_medium@1,1,2d701878-150b-4e19-b380-ec918f14f295,6755,5440,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,5
5440,TASK_PLACEMENT,M1,j_2264003_medium@1,1,bc88bedc-3b7b-4260-a5f6-bb6fe563bf67,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,1,Slot_1,54e2b7f0-374f-4213-89e7-4e3cce6d615f,8
5440,TASK_PLACEMENT,M3,j_2264003_medium@1,1,2d701878-150b-4e19-b380-ec918f14f295,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,5,Slot_1,54e2b7f0-374f-4213-89e7-4e3cce6d615f,11
5440,TASK_PLACEMENT,M5,j_2264003_medium@1,1,276e7e33-2d23-42e6-96b0-72e1d28d90c1,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,58,Slot_1,54e2b7f0-374f-4213-89e7-4e3cce6d615f,11
5440,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,62,8
5441,TASK_FINISHED,M1,1,j_2264003_medium@1,5441,6755,bc88bedc-3b7b-4260-a5f6-bb6fe563bf67
5441,TASK_RELEASE,R2,1,-1,5441,6755,cb64308a-3d61-4c22-8956-c5b17d40e007,j_2264003_medium@1,1,Slot_1,any,3
5441,SCHEDULER_START,1,9
5441,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,54,16
5441,SCHEDULER_FINISHED,0,1,0,4727
5441,TASK_SCHEDULED,R2,j_2264003_medium@1,1,cb64308a-3d61-4c22-8956-c5b17d40e007,6755,5446,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,1
5441,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,54,16
5445,TASK_FINISHED,M3,1,j_2264003_medium@1,5445,6755,2d701878-150b-4e19-b380-ec918f14f295
5445,TASK_RELEASE,R4,1,-1,5445,6755,15584b41-c243-4e21-9b06-984e9a26b057,j_2264003_medium@1,68,Slot_1,any,13
5445,SCHEDULER_START,2,8
5445,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,43,27
5445,SCHEDULER_FINISHED,0,2,0,6015
5445,TASK_SCHEDULED,R2,j_2264003_medium@1,1,cb64308a-3d61-4c22-8956-c5b17d40e007,6755,5446,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,1
5445,TASK_SCHEDULED,R4,j_2264003_medium@1,1,15584b41-c243-4e21-9b06-984e9a26b057,6755,5445,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,68
5445,TASK_PLACEMENT,R4,j_2264003_medium@1,1,15584b41-c243-4e21-9b06-984e9a26b057,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,68,Slot_1,54e2b7f0-374f-4213-89e7-4e3cce6d615f,13
5445,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,56,14
5446,TASK_PLACEMENT,R2,j_2264003_medium@1,1,cb64308a-3d61-4c22-8956-c5b17d40e007,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,1,Slot_1,54e2b7f0-374f-4213-89e7-4e3cce6d615f,3
5447,TASK_FINISHED,R2,1,j_2264003_medium@1,5447,6755,cb64308a-3d61-4c22-8956-c5b17d40e007
5447,SCHEDULER_START,0,9
5447,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,56,14
5447,SCHEDULER_FINISHED,0,0,0,0
5447,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,56,14
5455,TASK_FINISHED,M1,1,j_3905247_medium@1,5455,6592,804b944b-15a2-4b7a-b034-dd75b84b2c91
5455,TASK_RELEASE,R2,1,-1,5455,6592,7ee3fdac-c824-4902-90e2-b1c298b2547b,j_3905247_medium@1,167,Slot_1,any,5
5455,SCHEDULER_START,1,8
5455,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,46,24
5455,SCHEDULER_FINISHED,0,1,0,5071
