11979,TASK_PLACEMENT,M3,j_2870079_medium@1,1,3433d38a-18fa-4103-aa8c-9fe0c2990fce,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,5,Slot_1,54e2b7f0-374f-4213-89e7-4e3cce6d615f,5
11982,TASK_FINISHED,M1,1,j_2870079_medium@1,11982,12928,338810a3-1e49-4826-b171-6e560d3a62c1
11982,SCHEDULER_START,0,5
11982,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,35,35
11982,SCHEDULER_FINISHED,0,0,0,0
11982,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,35,35
11984,TASK_FINISHED,M3,1,j_2870079_medium@1,11984,12928,3433d38a-18fa-4103-aa8c-9fe0c2990fce
11984,SCHEDULER_START,0,4
11984,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,30,40
11984,SCHEDULER_FINISHED,0,0,0,0
11984,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,30,40
12020,TASK_FINISHED,M2,1,j_2870079_medium@1,12020,12928,f2c6c59e-27fe-4b29-a6f8-fc2f4f197f07
12020,TASK_RELEASE,J4,1,-1,12020,12928,5ed0100c-f628-439f-b195-2ec1ae886d04,j_2870079_medium@1,91,Slot_1,any,6
12020,SCHEDULER_START,1,3
12020,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,8,62
12020,SCHEDULER_FINISHED,0,1,0,3932
12020,TASK_SCHEDULED,J4,j_2870079_medium@1,1,5ed0100c-f628-439f-b195-2ec1ae886d04,12928,12021,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,91
12020,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,8,62
12021,TASK_PLACEMENT,J4,j_2870079_medium@1,1,5ed0100c-f628-439f-b195-2ec1ae886d04,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,91,Slot_1,54e2b7f0-374f-4213-89e7-4e3cce6d615f,6
12053,TASK_FINISHED,J9,1,j_1261118_medium@1,12053,12551,2d094d3f-2a28-4ae8-a1f7-03d7ff4b019e
12053,TASK_GRAPH_FINISHED,j_1261118_medium@1,12551,0
12053,LOG_STATS,967,24,0,73,10,0
12053,SCHEDULER_START,0,3
12053,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,11,59
12053,SCHEDULER_FINISHED,0,0,0,0
12053,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,11,59
12061,TASK_FINISHED,J10,2,j_1345846_medium@2,12061,12479,7109f4d3-b986-4524-8383-f2b03b6a7d13
12061,TASK_GRAPH_FINISHED,j_1345846_medium@2,12479,0
12061,LOG_STATS,968,24,0,74,10,0
12061,SCHEDULER_START,0,2
12061,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,9,61
12061,SCHEDULER_FINISHED,0,0,0,0
12061,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,9,61
12112,TASK_FINISHED,J4,1,j_2870079_medium@1,12112,12928,5ed0100c-f628-439f-b195-2ec1ae886d04
12112,TASK_RELEASE,J5,1,-1,12112,12928,dc8ea322-3381-4cf6-817c-67b9d4902401,j_2870079_medium@1,98,Slot_1,any,1
12112,SCHEDULER_START,1,1
12112,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,3,67
12112,SCHEDULER_FINISHED,0,1,0,3410
12112,TASK_SCHEDULED,J5,j_2870079_medium@1,1,dc8ea322-3381-4cf6-817c-67b9d4902401,12928,12113,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,98
12112,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,3,67
12113,TASK_PLACEMENT,J5,j_2870079_medium@1,1,dc8ea322-3381-4cf6-817c-67b9d4902401,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,98,Slot_1,54e2b7f0-374f-4213-89e7-4e3cce6d615f,1
12164,TASK_GRAPH_RELEASE,12164,13245,j_3743701_medium@1,8,581
12164,TASK_RELEASE,M3,1,12164,12164,13245,9fb7a3cc-4abe-4775-8378-ab7f18cdedcc,j_3743701_medium@1,1,Slot_1,any,8
12164,SCHEDULER_START,1,2
12164,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,4,66
12164,SCHEDULER_FINISHED,0,1,0,3369
12164,TASK_SCHEDULED,M3,j_3743701_medium@1,1,9fb7a3cc-4abe-4775-8378-ab7f18cdedcc,13245,12164,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,1
12164,TASK_PLACEMENT,M3,j_3743701_medium@1,1,9fb7a3cc-4abe-4775-8378-ab7f18cdedcc,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,1,Slot_1,54e2b7f0-374f-4213-89e7-4e3cce6d615f,8
12164,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,12,58
12165,TASK_FINISHED,M3,1,j_3743701_medium@1,12165,13245,9fb7a3cc-4abe-4775-8378-ab7f18cdedcc
12165,TASK_RELEASE,R1,1,-1,12165,13245,e4214a84-60ef-4c4b-b93a-34789cbea9e0,j_3743701_medium@1,1,Slot_1,any,5
12165,TASK_RELEASE,R4,1,-1,12165,13245,c7b566e5-4be4-42fb-8ae1-dce20ee0f914,j_3743701_medium@1,1,Slot_1,any,4
12165,SCHEDULER_START,2,2
12165,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,4,66
12165,SCHEDULER_FINISHED,0,2,0,3665
12165,TASK_SCHEDULED,R4,j_3743701_medium@1,1,c7b566e5-4be4-42fb-8ae1-dce20ee0f914,13245,12166,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,1
12165,TASK_SCHEDULED,R1,j_3743701_medium@1,1,e4214a84-60ef-4c4b-b93a-34789cbea9e0,13245,12165,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,1
12165,TASK_PLACEMENT,R1,j_3743701_medium@1,1,e4214a84-60ef-4c4b-b93a-34789cbea9e0,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,1,Slot_1,54e2b7f0-374f-4213-89e7-4e3cce6d615f,5
12165,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,9,61
12166,TASK_FINISHED,R1,1,j_3743701_medium@1,12166,13245,e4214a84-60ef-4c4b-b93a-34789cbea9e0
12166,TASK_RELEASE,R2,1,-1,12166,13245,60a13c43-be68-495d-af62-87426df91f48,j_3743701_medium@1,1,Slot_1,any,3
12166,TASK_PLACEMENT,R4,j_3743701_medium@1,1,c7b566e5-4be4-42fb-8ae1-dce20ee0f914,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,1,Slot_1,54e2b7f0-374f-4213-89e7-4e3cce6d615f,4
12166,SCHEDULER_START,1,3
12166,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,8,62
12166,SCHEDULER_FINISHED,0,1,0,3424
12166,TASK_SCHEDULED,R2,j_3743701_medium@1,1,60a13c43-be68-495d-af62-87426df91f48,13245,12167,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,1
12166,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,8,62
12167,TASK_FINISHED,R4,1,j_3743701_medium@1,12167,13245,c7b566e5-4be4-42fb-8ae1-dce20ee0f914
12167,TASK_RELEASE,M6,1,-1,12167,13245,b43e78c7-534d-4535-a172-dead70897c54,j_3743701_medium@1,181,Slot_1,any,9
12167,TASK_PLACEMENT,R2,j_3743701_medium@1,1,60a13c43-be68-495d-af62-87426df91f48,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,1,Slot_1,54e2b7f0-374f-4213-89e7-4e3cce6d615f,3
12167,SCHEDULER_START,1,3
12167,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,7,63
12167,SCHEDULER_FINISHED,0,1,0,4323
12167,TASK_SCHEDULED,M6,j_3743701_medium@1,1,b43e78c7-534d-4535-a172-dead70897c54,13245,12168,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,181
12167,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,7,63
12168,TASK_FINISHED,R2,1,j_3743701_medium@1,12168,13245,60a13c43-be68-495d-af62-87426df91f48
12168,TASK_PLACEMENT,M6,j_3743701_medium@1,1,b43e78c7-534d-4535-a172-dead70897c54,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,181,Slot_1,54e2b7f0-374f-4213-89e7-4e3cce6d615f,9
12168,SCHEDULER_START,0,3
12168,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,13,57
12168,SCHEDULER_FINISHED,0,0,0,0
12168,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,13,57
12211,TASK_FINISHED,J5,1,j_2870079_medium@1,12211,12928,dc8ea322-3381-4cf6-817c-67b9d4902401
12211,TASK_RELEASE,J6,1,-1,12211,12928,47c6ea5b-6dbb-470c-83c9-d099742cd538,j_2870079_medium@1,147,Slot_1,any,4
12211,SCHEDULER_START,1,2
12211,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,12,58
12211,SCHEDULER_FINISHED,0,1,0,4840
12211,TASK_SCHEDULED,J6,j_2870079_medium@1,1,47c6ea5b-6dbb-470c-83c9-d099742cd538,12928,12211,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,147
12211,TASK_PLACEMENT,J6,j_2870079_medium@1,1,47c6ea5b-6dbb-470c-83c9-d099742cd538,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,147,Slot_1,54e2b7f0-374f-4213-89e7-4e3cce6d615f,4
12211,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,16,54
12238,TASK_FINISHED,R7,1,j_1493970_medium@1,12238,12985,a20f2cc2-5c97-4857-8ca0-36c3a6f57696
12238,TASK_RELEASE,R8,1,-1,12238,12985,13f8602f-236e-4496-a801-2c9ea39a2434,j_1493970_medium@1,313,Slot_1,any,1
12238,SCHEDULER_START,1,2
12238,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,13,57
12238,SCHEDULER_FINISHED,0,1,0,5179
12238,TASK_SCHEDULED,R8,j_1493970_medium@1,1,13f8602f-236e-4496-a801-2c9ea39a2434,12985,12238,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,313
12238,TASK_PLACEMENT,R8,j_1493970_medium@1,1,13f8602f-236e-4496-a801-2c9ea39a2434,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,313,Slot_1,54e2b7f0-374f-4213-89e7-4e3cce6d615f,1
12238,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,14,56
12325,TASK_GRAPH_RELEASE,12325,13143,j_3925737_medium@1,7,513
12325,TASK_RELEASE,M2,1,12325,12325,13143,92751852-494f-4b38-a382-49b8103dc35b,j_3925737_medium@1,61,Slot_1,any,9
12325,TASK_RELEASE,M4,1,12325,12325,13143,d4213092-3300-4103-a37e-788b23c7211a,j_3925737_medium@1,32,Slot_1,any,10
12325,SCHEDULER_START,2,3
12325,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,14,56
12325,SCHEDULER_FINISHED,0,2,0,4287
12325,TASK_SCHEDULED,M4,j_3925737_medium@1,1,d4213092-3300-4103-a37e-788b23c7211a,13143,12325,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,32
12325,TASK_SCHEDULED,M2,j_3925737_medium@1,1,92751852-494f-4b38-a382-49b8103dc35b,13143,12326,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,61
12325,TASK_PLACEMENT,M4,j_3925737_medium@1,1,d4213092-3300-4103-a37e-788b23c7211a,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,32,Slot_1,54e2b7f0-374f-4213-89e7-4e3cce6d615f,10
12325,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,24,46
12326,TASK_PLACEMENT,M2,j_3925737_medium@1,1,92751852-494f-4b38-a382-49b8103dc35b,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,61,Slot_1,54e2b7f0-374f-4213-89e7-4e3cce6d615f,9
12349,TASK_FINISHED,M6,1,j_3743701_medium@1,12349,13245,b43e78c7-534d-4535-a172-dead70897c54
12349,TASK_RELEASE,J5,1,-1,12349,13245,7707bc62-6002-4b15-8a86-a25db0abef6c,j_3743701_medium@1,169,Slot_1,any,4
12349,TASK_RELEASE,R7,1,-1,12349,13245,e4169331-664e-42ac-9fea-a286b80367b1,j_3743701_medium@1,194,Slot_1,any,2
12349,SCHEDULER_START,2,4
12349,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,24,46
12349,SCHEDULER_FINISHED,0,2,0,4690
12349,TASK_SCHEDULED,J5,j_3743701_medium@1,1,7707bc62-6002-4b15-8a86-a25db0abef6c,13245,12350,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,169
12349,TASK_SCHEDULED,R7,j_3743701_medium@1,1,e4169331-664e-42ac-9fea-a286b80367b1,13245,12350,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,194
12349,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,24,46
12350,TASK_PLACEMENT,J5,j_3743701_medium@1,1,7707bc62-6002-4b15-8a86-a25db0abef6c,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,169,Slot_1,54e2b7f0-374f-4213-89e7-4e3cce6d615f,4
12350,TASK_PLACEMENT,R7,j_3743701_medium@1,1,e4169331-664e-42ac-9fea-a286b80367b1,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,194,Slot_1,54e2b7f0-374f-4213-89e7-4e3cce6d615f,2
12357,TASK_FINISHED,M4,1,j_3925737_medium@1,12357,13143,d4213092-3300-4103-a37e-788b23c7211a
12357,TASK_RELEASE,R1,1,-1,12357,13143,a351f161-3634-423a-801c-b06a437ee37a,j_3925737_medium@1,55,Slot_1,any,5
12357,TASK_RELEASE,R5,1,-1,12357,13143,19be58ba-ad3b-4b32-8ca6-52285f716081,j_3925737_medium@1,51,Slot_1,any,5
12357,SCHEDULER_START,2,5
12357,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,20,50
12357,SCHEDULER_FINISHED,0,2,0,4494
12357,TASK_SCHEDULED,R1,j_3925737_medium@1,1,a351f161-3634-423a-801c-b06a437ee37a,13143,12357,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,55
12357,TASK_SCHEDULED,R5,j_3925737_medium@1,1,19be58ba-ad3b-4b32-8ca6-52285f716081,13143,12357,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,51
12357,TASK_PLACEMENT,R1,j_3925737_medium@1,1,a351f161-3634-423a-801c-b06a437ee37a,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,55,Slot_1,54e2b7f0-374f-4213-89e7-4e3cce6d615f,5
12357,TASK_PLACEMENT,R5,j_3925737_medium@1,1,19be58ba-ad3b-4b32-8ca6-52285f716081,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,51,Slot_1,54e2b7f0-374f-4213-89e7-4e3cce6d615f,5
12357,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,30,40
12358,TASK_FINISHED,J6,1,j_2870079_medium@1,12358,12928,47c6ea5b-6dbb-470c-83c9-d099742cd538
12358,TASK_RELEASE,J7,1,-1,12358,12928,1007d8eb-72fc-421e-a447-4052aeebcad1,j_2870079_medium@1,155,Slot_1,any,1
12358,SCHEDULER_START,1,6
12358,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,26,44
12358,SCHEDULER_FINISHED,0,1,0,4551
12358,TASK_SCHEDULED,J7,j_2870079_medium@1,1,1007d8eb-72fc-421e-a447-4052aeebcad1,12928,12358,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,155
12358,TASK_PLACEMENT,J7,j_2870079_medium@1,1,1007d8eb-72fc-421e-a447-4052aeebcad1,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,155,Slot_1,54e2b7f0-374f-4213-89e7-4e3cce6d615f,1
12358,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,27,43
12387,TASK_FINISHED,M2,1,j_3925737_medium@1,12387,13143,92751852-494f-4b38-a382-49b8103dc35b
12387,TASK_RELEASE,R3,1,-1,12387,13143,e2ffab82-16f7-4923-a740-134feb22263f,j_3925737_medium@1,123,Slot_1,any,2
12387,SCHEDULER_START,1,6
12387,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,18,52
12387,SCHEDULER_FINISHED,0,1,0,4021
12387,TASK_SCHEDULED,R3,j_3925737_medium@1,1,e2ffab82-16f7-4923-a740-134feb22263f,13143,12388,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,123
12387,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,18,52
12388,TASK_PLACEMENT,R3,j_3925737_medium@1,1,e2ffab82-16f7-4923-a740-134feb22263f,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,123,Slot_1,54e2b7f0-374f-4213-89e7-4e3cce6d615f,2
12408,TASK_FINISHED,R5,1,j_3925737_medium@1,12408,13143,19be58ba-ad3b-4b32-8ca6-52285f716081
12408,SCHEDULER_START,0,6
12408,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,15,55
12408,SCHEDULER_FINISHED,0,0,0,0
12408,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,15,55
12412,TASK_FINISHED,R1,1,j_3925737_medium@1,12412,13143,a351f161-3634-423a-801c-b06a437ee37a
12412,SCHEDULER_START,0,5
12412,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,10,60
12412,SCHEDULER_FINISHED,0,0,0,0
12412,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,10,60
12511,TASK_FINISHED,R3,1,j_3925737_medium@1,12511,13143,e2ffab82-16f7-4923-a740-134feb22263f
12511,TASK_RELEASE,J6,1,-1,12511,13143,28d16494-4cd4-4c2d-8894-8eb0d285b0ef,j_3925737_medium@1,150,Slot_1,any,2
12511,SCHEDULER_START,1,4
12511,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,8,62
12511,SCHEDULER_FINISHED,0,1,0,3998
12511,TASK_SCHEDULED,J6,j_3925737_medium@1,1,28d16494-4cd4-4c2d-8894-8eb0d285b0ef,13143,12512,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,150
12511,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,8,62
12512,TASK_PLACEMENT,J6,j_3925737_medium@1,1,28d16494-4cd4-4c2d-8894-8eb0d285b0ef,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,150,Slot_1,54e2b7f0-374f-4213-89e7-4e3cce6d615f,2
12513,TASK_FINISHED,J7,1,j_2870079_medium@1,12513,12928,1007d8eb-72fc-421e-a447-4052aeebcad1
12513,TASK_GRAPH_FINISHED,j_2870079_medium@1,12928,0
12513,LOG_STATS,983,24,0,75,10,0
12513,SCHEDULER_START,0,4
12513,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,9,61
12513,SCHEDULER_FINISHED,0,0,0,0
12513,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,9,61
12519,TASK_FINISHED,J5,1,j_3743701_medium@1,12519,13245,7707bc62-6002-4b15-8a86-a25db0abef6c
12519,SCHEDULER_START,0,3
12519,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,5,65
12519,SCHEDULER_FINISHED,0,0,0,0
12519,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,5,65
12532,TASK_GRAPH_RELEASE,12532,13914,j_4077901_medium@1,5,882
12532,TASK_RELEASE,M1,1,12532,12532,13914,aef83dfe-c5d5-4796-b79c-b3d8451f8683,j_4077901_medium@1,221,Slot_1,any,9
12532,TASK_RELEASE,M3,1,12532,12532,13914,3d5d191f-412f-4d37-b951-1ffe9665270d,j_4077901_medium@1,844,Slot_1,any,9
12532,SCHEDULER_START,2,3
12532,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,5,65
12532,SCHEDULER_FINISHED,0,2,0,7223
12532,TASK_SCHEDULED,M1,j_4077901_medium@1,1,aef83dfe-c5d5-4796-b79c-b3d8451f8683,13914,12532,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,221
12532,TASK_SCHEDULED,M3,j_4077901_medium@1,1,3d5d191f-412f-4d37-b951-1ffe9665270d,13914,12533,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,844
12532,TASK_PLACEMENT,M1,j_4077901_medium@1,1,aef83dfe-c5d5-4796-b79c-b3d8451f8683,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,221,Slot_1,54e2b7f0-374f-4213-89e7-4e3cce6d615f,9
12532,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,14,56
12533,TASK_PLACEMENT,M3,j_4077901_medium@1,1,3d5d191f-412f-4d37-b951-1ffe9665270d,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,844,Slot_1,54e2b7f0-374f-4213-89e7-4e3cce6d615f,9
12544,TASK_FINISHED,R7,1,j_3743701_medium@1,12544,13245,e4169331-664e-42ac-9fea-a286b80367b1
12544,TASK_RELEASE,J8,1,-1,12544,13245,213c15f6-2006-473d-a993-612030652910,j_3743701_medium@1,204,Slot_1,any,1
12544,SCHEDULER_START,1,4
12544,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,21,49
12544,SCHEDULER_FINISHED,0,1,0,7452
12544,TASK_SCHEDULED,J8,j_3743701_medium@1,1,213c15f6-2006-473d-a993-612030652910,13245,12545,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,204
12544,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,21,49
12545,TASK_PLACEMENT,J8,j_3743701_medium@1,1,213c15f6-2006-473d-a993-612030652910,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,204,Slot_1,54e2b7f0-374f-4213-89e7-4e3cce6d615f,1
12551,TASK_FINISHED,R8,1,j_1493970_medium@1,12551,12985,13f8602f-236e-4496-a801-2c9ea39a2434
12551,TASK_GRAPH_FINISHED,j_1493970_medium@1,12985,0
12551,LOG_STATS,986,24,0,76,10,0
12551,SCHEDULER_START,0,4
12551,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,21,49
12551,SCHEDULER_FINISHED,0,0,0,0
12551,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,21,49
12662,TASK_FINISHED,J6,1,j_3925737_medium@1,12662,13143,28d16494-4cd4-4c2d-8894-8eb0d285b0ef
12662,TASK_RELEASE,R7,1,-1,12662,13143,ea1e5835-3dce-4886-910e-a257c7986cb5,j_3925737_medium@1,179,Slot_1,any,2
12662,SCHEDULER_START,1,3
12662,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,19,51
12662,SCHEDULER_FINISHED,0,1,0,6131
12662,TASK_SCHEDULED,R7,j_3925737_medium@1,1,ea1e5835-3dce-4886-910e-a257c7986cb5,13143,12662,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,179
12662,TASK_PLACEMENT,R7,j_3925737_medium@1,1,ea1e5835-3dce-4886-910e-a257c7986cb5,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,179,Slot_1,54e2b7f0-374f-4213-89e7-4e3cce6d615f,2
12662,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,21,49
12733,TASK_GRAPH_RELEASE,12733,13907,j_2641731_medium@1,14,677
12733,TASK_RELEASE,M10,1,12733,12733,13907,5f390c63-2a60-4b58-a168-5ed73bd21713,j_2641731_medium@1,2,Slot_1,any,9
12733,TASK_RELEASE,M11,1,12733,12733,13907,e1e88d9e-623a-4282-a391-1d6e363e5dbb,j_2641731_medium@1,1,Slot_1,any,7
12733,TASK_RELEASE,M1,1,12733,12733,13907,d0055b9f-8990-4ea4-bf8c-1faca982270f,j_2641731_medium@1,86,Slot_1,any,14
12733,TASK_RELEASE,M3,1,12733,12733,13907,a443a705-d723-4f2c-9d6c-c1502e36568e,j_2641731_medium@1,59,Slot_1,any,12
12733,TASK_RELEASE,M5,1,12733,12733,13907,859f570d-842b-4d70-91d4-da2f5d23b21e,j_2641731_medium@1,46,Slot_1,any,12
12733,TASK_RELEASE,M7,1,12733,12733,13907,3b95f995-2963-4462-bf9e-dd7dcf17c44f,j_2641731_medium@1,51,Slot_1,any,18
12733,TASK_RELEASE,M9,1,12733,12733,13907,a95c37f3-ce55-4ed8-a428-5072649a3e7b,j_2641731_medium@1,12,Slot_1,any,11
12733,SCHEDULER_START,7,4
12733,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,21,49
12733,SCHEDULER_FINISHED,0,5,0,11590
12733,TASK_SCHEDULED,M11,j_2641731_medium@1,1,e1e88d9e-623a-4282-a391-1d6e363e5dbb,13907,12733,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,1
12733,TASK_SCHEDULED,M9,j_2641731_medium@1,1,a95c37f3-ce55-4ed8-a428-5072649a3e7b,13907,12733,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,12
12733,TASK_SKIP,M1,j_2641731_medium@1,1,d0055b9f-8990-4ea4-bf8c-1faca982270f
12733,TASK_SCHEDULED,M10,j_2641731_medium@1,1,5f390c63-2a60-4b58-a168-5ed73bd21713,13907,12733,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,2
12733,TASK_SCHEDULED,M5,j_2641731_medium@1,1,859f570d-842b-4d70-91d4-da2f5d23b21e,13907,12734,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,46
