3957,TASK_SCHEDULED,R6,j_3803836_medium@1,1,882c8162-5299-40b5-acce-d2aa8f109f37,4991,3957,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,2
3957,TASK_PLACEMENT,R6,j_3803836_medium@1,1,882c8162-5299-40b5-acce-d2aa8f109f37,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,2,Slot_1,54e2b7f0-374f-4213-89e7-4e3cce6d615f,6
3957,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,69,1
3959,TASK_FINISHED,R6,1,j_3803836_medium@1,3959,4991,882c8162-5299-40b5-acce-d2aa8f109f37
3959,TASK_RELEASE,R7,1,-1,3959,4991,a05e8656-d0ca-4ab1-9755-8e62906eee19,j_3803836_medium@1,2,Slot_1,any,6
3959,SCHEDULER_START,2,12
3959,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,63,7
3959,SCHEDULER_FINISHED,0,1,0,5058
3959,TASK_SKIP,M5,j_1261118_medium@1,1,d37b8f32-08f9-4a8d-a945-a253e40d5003
3959,TASK_SCHEDULED,R7,j_3803836_medium@1,1,a05e8656-d0ca-4ab1-9755-8e62906eee19,4991,3959,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,2
3959,TASK_PLACEMENT,R7,j_3803836_medium@1,1,a05e8656-d0ca-4ab1-9755-8e62906eee19,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,2,Slot_1,54e2b7f0-374f-4213-89e7-4e3cce6d615f,6
3959,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,69,1
3961,TASK_FINISHED,R2,1,j_3803836_medium@1,3961,4991,094ddc48-f05c-4e6e-b164-52b822cf9a1e
3961,TASK_FINISHED,R7,1,j_3803836_medium@1,3961,4991,a05e8656-d0ca-4ab1-9755-8e62906eee19
3961,TASK_RELEASE,M8,1,-1,3961,4991,b9137510-49dc-466d-b466-b8cccb8cf59d,j_3803836_medium@1,4,Slot_1,any,4
3961,SCHEDULER_START,2,11
3961,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,59,11
3961,SCHEDULER_FINISHED,0,1,0,4987
3961,TASK_SKIP,M5,j_1261118_medium@1,1,d37b8f32-08f9-4a8d-a945-a253e40d5003
3961,TASK_SCHEDULED,M8,j_3803836_medium@1,1,b9137510-49dc-466d-b466-b8cccb8cf59d,4991,3962,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,4
3961,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,59,11
3962,TASK_PLACEMENT,M8,j_3803836_medium@1,1,b9137510-49dc-466d-b466-b8cccb8cf59d,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,4,Slot_1,54e2b7f0-374f-4213-89e7-4e3cce6d615f,4
3966,TASK_FINISHED,M8,1,j_3803836_medium@1,3966,4991,b9137510-49dc-466d-b466-b8cccb8cf59d
3966,TASK_RELEASE,J9,1,-1,3966,4991,ff16620e-d8d6-417e-9f52-dd3c91916691,j_3803836_medium@1,334,Slot_1,any,11
3966,SCHEDULER_START,2,11
3966,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,59,11
3966,SCHEDULER_FINISHED,0,1,0,6530
3966,TASK_SKIP,M5,j_1261118_medium@1,1,d37b8f32-08f9-4a8d-a945-a253e40d5003
3966,TASK_SCHEDULED,J9,j_3803836_medium@1,1,ff16620e-d8d6-417e-9f52-dd3c91916691,4991,3967,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,334
3966,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,59,11
3967,TASK_PLACEMENT,J9,j_3803836_medium@1,1,ff16620e-d8d6-417e-9f52-dd3c91916691,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,334,Slot_1,54e2b7f0-374f-4213-89e7-4e3cce6d615f,11
3971,TASK_FINISHED,J4,2,j_133403_medium@2,3971,4715,dc75e849-0fd6-4aee-9371-663d2460de14
3971,TASK_RELEASE,R5,2,-1,3971,4715,fac750c6-72b8-46d0-a2aa-36e62197a715,j_133403_medium@2,271,Slot_1,any,2
3971,SCHEDULER_START,2,11
3971,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,68,2
3971,SCHEDULER_FINISHED,0,1,0,6314
3971,TASK_SKIP,M5,j_1261118_medium@1,1,d37b8f32-08f9-4a8d-a945-a253e40d5003
3971,TASK_SCHEDULED,R5,j_133403_medium@2,2,fac750c6-72b8-46d0-a2aa-36e62197a715,4715,3972,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,271
3971,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,68,2
3972,TASK_PLACEMENT,R5,j_133403_medium@2,2,fac750c6-72b8-46d0-a2aa-36e62197a715,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,271,Slot_1,54e2b7f0-374f-4213-89e7-4e3cce6d615f,2
3981,TASK_GRAPH_RELEASE,3981,4910,j_2032896_hard@1,17,787
3981,TASK_RELEASE,M12,1,3981,3981,4910,2199e15f-f3ca-47f9-a298-b46ce6752473,j_2032896_hard@1,8,Slot_1,any,7
3981,TASK_RELEASE,M15,1,3981,3981,4910,ba6cf91d-f127-4042-ac9f-89ec10a58ca3,j_2032896_hard@1,23,Slot_1,any,10
3981,TASK_RELEASE,M1,1,3981,3981,4910,e5bd1490-00e6-4d1a-8a72-b540b52234fb,j_2032896_hard@1,1,Slot_1,any,7
3981,TASK_RELEASE,M2,1,3981,3981,4910,156bb67c-0564-4047-9d6f-e655c06e161e,j_2032896_hard@1,2,Slot_1,any,10
3981,TASK_RELEASE,M4,1,3981,3981,4910,00b3c4ce-2f74-4a13-9013-b32117bca471,j_2032896_hard@1,48,Slot_1,any,23
3981,SCHEDULER_START,6,12
3981,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,70,0
3981,SCHEDULER_FINISHED,0,0,0,6475
3981,TASK_SKIP,M5,j_1261118_medium@1,1,d37b8f32-08f9-4a8d-a945-a253e40d5003
3981,TASK_SKIP,M4,j_2032896_hard@1,1,00b3c4ce-2f74-4a13-9013-b32117bca471
3981,TASK_SKIP,M12,j_2032896_hard@1,1,2199e15f-f3ca-47f9-a298-b46ce6752473
3981,TASK_SKIP,M15,j_2032896_hard@1,1,ba6cf91d-f127-4042-ac9f-89ec10a58ca3
3981,TASK_SKIP,M1,j_2032896_hard@1,1,e5bd1490-00e6-4d1a-8a72-b540b52234fb
3981,TASK_SKIP,M2,j_2032896_hard@1,1,156bb67c-0564-4047-9d6f-e655c06e161e
3981,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,70,0
3989,TASK_FINISHED,R6,1,j_3578191_hard@1,3989,4266,f1f700a8-e248-4f3f-82e4-1a813def5480
3989,TASK_RELEASE,J7,1,-1,3989,4266,a78762e9-1d4f-483b-bead-c957097abc73,j_3578191_hard@1,133,Slot_1,any,10
3989,SCHEDULER_START,7,11
3989,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,60,10
3989,SCHEDULER_FINISHED,0,2,0,7077
3989,TASK_SKIP,M5,j_1261118_medium@1,1,d37b8f32-08f9-4a8d-a945-a253e40d5003
3989,TASK_SKIP,J7,j_3578191_hard@1,1,a78762e9-1d4f-483b-bead-c957097abc73
3989,TASK_SKIP,M4,j_2032896_hard@1,1,00b3c4ce-2f74-4a13-9013-b32117bca471
3989,TASK_SKIP,M12,j_2032896_hard@1,1,2199e15f-f3ca-47f9-a298-b46ce6752473
3989,TASK_SCHEDULED,M15,j_2032896_hard@1,1,ba6cf91d-f127-4042-ac9f-89ec10a58ca3,4910,3990,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,23
3989,TASK_SCHEDULED,M1,j_2032896_hard@1,1,e5bd1490-00e6-4d1a-8a72-b540b52234fb,4910,3989,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,1
3989,TASK_SKIP,M2,j_2032896_hard@1,1,156bb67c-0564-4047-9d6f-e655c06e161e
3989,TASK_PLACEMENT,M1,j_2032896_hard@1,1,e5bd1490-00e6-4d1a-8a72-b540b52234fb,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,1,Slot_1,54e2b7f0-374f-4213-89e7-4e3cce6d615f,7
3989,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,67,3
3990,TASK_FINISHED,M1,1,j_2032896_hard@1,3990,4910,e5bd1490-00e6-4d1a-8a72-b540b52234fb
3990,TASK_PLACEMENT,M15,j_2032896_hard@1,1,ba6cf91d-f127-4042-ac9f-89ec10a58ca3,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,23,Slot_1,54e2b7f0-374f-4213-89e7-4e3cce6d615f,10
3990,SCHEDULER_START,5,12
3990,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,70,0
3990,SCHEDULER_FINISHED,0,0,0,6813
3990,TASK_SKIP,M5,j_1261118_medium@1,1,d37b8f32-08f9-4a8d-a945-a253e40d5003
3990,TASK_SKIP,J7,j_3578191_hard@1,1,a78762e9-1d4f-483b-bead-c957097abc73
3990,TASK_SKIP,M4,j_2032896_hard@1,1,00b3c4ce-2f74-4a13-9013-b32117bca471
3990,TASK_SKIP,M12,j_2032896_hard@1,1,2199e15f-f3ca-47f9-a298-b46ce6752473
3990,TASK_SKIP,M2,j_2032896_hard@1,1,156bb67c-0564-4047-9d6f-e655c06e161e
3990,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,70,0
3993,TASK_FINISHED,R11,1,j_1136002_medium@1,3993,4239,91e0b4ac-15f9-4b51-b864-5df5fb8f73a5
3993,TASK_GRAPH_FINISHED,j_1136002_medium@1,4239,0
3993,LOG_STATS,617,125,0,24,25,0
3993,SCHEDULER_START,5,11
3993,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,69,1
3993,SCHEDULER_FINISHED,0,0,0,7184
3993,TASK_SKIP,M5,j_1261118_medium@1,1,d37b8f32-08f9-4a8d-a945-a253e40d5003
3993,TASK_SKIP,J7,j_3578191_hard@1,1,a78762e9-1d4f-483b-bead-c957097abc73
3993,TASK_SKIP,M4,j_2032896_hard@1,1,00b3c4ce-2f74-4a13-9013-b32117bca471
3993,TASK_SKIP,M12,j_2032896_hard@1,1,2199e15f-f3ca-47f9-a298-b46ce6752473
3993,TASK_SKIP,M2,j_2032896_hard@1,1,156bb67c-0564-4047-9d6f-e655c06e161e
3993,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,69,1
4005,TASK_FINISHED,M5,1,j_2187496_hard@1,4005,4635,e6ceedc1-056e-4351-96a8-36b0baa3b732
4005,TASK_RELEASE,R6,1,-1,4005,4635,9ed8d569-69c6-4a3d-accd-aad7133cd002,j_2187496_hard@1,251,Slot_1,any,9
4005,SCHEDULER_START,6,10
4005,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,59,11
4005,SCHEDULER_FINISHED,0,1,0,6887
4005,TASK_SKIP,M5,j_1261118_medium@1,1,d37b8f32-08f9-4a8d-a945-a253e40d5003
4005,TASK_SKIP,J7,j_3578191_hard@1,1,a78762e9-1d4f-483b-bead-c957097abc73
4005,TASK_SKIP,R6,j_2187496_hard@1,1,9ed8d569-69c6-4a3d-accd-aad7133cd002
4005,TASK_SKIP,M4,j_2032896_hard@1,1,00b3c4ce-2f74-4a13-9013-b32117bca471
4005,TASK_SKIP,M12,j_2032896_hard@1,1,2199e15f-f3ca-47f9-a298-b46ce6752473
4005,TASK_SCHEDULED,M2,j_2032896_hard@1,1,156bb67c-0564-4047-9d6f-e655c06e161e,4910,4005,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,2
4005,TASK_PLACEMENT,M2,j_2032896_hard@1,1,156bb67c-0564-4047-9d6f-e655c06e161e,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,2,Slot_1,54e2b7f0-374f-4213-89e7-4e3cce6d615f,10
4005,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,69,1
4007,TASK_FINISHED,J10,1,j_3768703_hard@1,4007,4096,24ee0b1e-df39-4d30-8ed9-001c2fad1ca7
4007,TASK_FINISHED,M2,1,j_2032896_hard@1,4007,4910,156bb67c-0564-4047-9d6f-e655c06e161e
4007,TASK_RELEASE,R11,1,-1,4007,4096,7ca17c2f-0f29-4c32-b7b0-62441baea543,j_3768703_hard@1,66,Slot_1,any,11
4007,SCHEDULER_START,6,9
4007,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,49,21
4007,SCHEDULER_FINISHED,0,2,0,9178
4007,TASK_SCHEDULED,R11,j_3768703_hard@1,1,7ca17c2f-0f29-4c32-b7b0-62441baea543,4096,4008,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,66
4007,TASK_SKIP,M5,j_1261118_medium@1,1,d37b8f32-08f9-4a8d-a945-a253e40d5003
4007,TASK_SKIP,J7,j_3578191_hard@1,1,a78762e9-1d4f-483b-bead-c957097abc73
4007,TASK_SCHEDULED,R6,j_2187496_hard@1,1,9ed8d569-69c6-4a3d-accd-aad7133cd002,4635,4008,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,251
4007,TASK_SKIP,M4,j_2032896_hard@1,1,00b3c4ce-2f74-4a13-9013-b32117bca471
4007,TASK_SKIP,M12,j_2032896_hard@1,1,2199e15f-f3ca-47f9-a298-b46ce6752473
4007,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,49,21
4008,TASK_PLACEMENT,R11,j_3768703_hard@1,1,7ca17c2f-0f29-4c32-b7b0-62441baea543,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,66,Slot_1,54e2b7f0-374f-4213-89e7-4e3cce6d615f,11
4008,TASK_PLACEMENT,R6,j_2187496_hard@1,1,9ed8d569-69c6-4a3d-accd-aad7133cd002,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,251,Slot_1,54e2b7f0-374f-4213-89e7-4e3cce6d615f,9
4009,TASK_FINISHED,R4,1,j_741602_medium@1,4009,4835,e0324096-a83a-4a2c-a5e9-28ddf0b670ac
4009,SCHEDULER_START,4,10
4009,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,63,7
4009,SCHEDULER_FINISHED,0,1,0,6530
4009,TASK_SKIP,M5,j_1261118_medium@1,1,d37b8f32-08f9-4a8d-a945-a253e40d5003
4009,TASK_SKIP,J7,j_3578191_hard@1,1,a78762e9-1d4f-483b-bead-c957097abc73
4009,TASK_SKIP,M4,j_2032896_hard@1,1,00b3c4ce-2f74-4a13-9013-b32117bca471
4009,TASK_SCHEDULED,M12,j_2032896_hard@1,1,2199e15f-f3ca-47f9-a298-b46ce6752473,4910,4010,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,8
4009,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,63,7
4010,TASK_PLACEMENT,M12,j_2032896_hard@1,1,2199e15f-f3ca-47f9-a298-b46ce6752473,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,8,Slot_1,54e2b7f0-374f-4213-89e7-4e3cce6d615f,7
4013,TASK_FINISHED,M15,1,j_2032896_hard@1,4013,4910,ba6cf91d-f127-4042-ac9f-89ec10a58ca3
4013,TASK_FINISHED,R2,1,j_741602_medium@1,4013,4835,227ea00f-5b1c-46a5-a8ba-c7dd62dad240
4013,TASK_RELEASE,J5,1,-1,4013,4835,a3b1edbf-c38d-4f00-a19f-0dca54c681df,j_741602_medium@1,165,Slot_1,any,2
4013,TASK_RELEASE,R16,1,-1,4013,4910,006d193f-d8e4-406f-bf41-68c4625fb77e,j_2032896_hard@1,24,Slot_1,any,2
4013,SCHEDULER_START,5,9
4013,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,56,14
4013,SCHEDULER_FINISHED,0,3,0,7018
4013,TASK_SKIP,M5,j_1261118_medium@1,1,d37b8f32-08f9-4a8d-a945-a253e40d5003
4013,TASK_SCHEDULED,J7,j_3578191_hard@1,1,a78762e9-1d4f-483b-bead-c957097abc73,4266,4013,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,133
4013,TASK_SCHEDULED,J5,j_741602_medium@1,1,a3b1edbf-c38d-4f00-a19f-0dca54c681df,4835,4013,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,165
4013,TASK_SKIP,M4,j_2032896_hard@1,1,00b3c4ce-2f74-4a13-9013-b32117bca471
4013,TASK_SCHEDULED,R16,j_2032896_hard@1,1,006d193f-d8e4-406f-bf41-68c4625fb77e,4910,4013,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,24
4013,TASK_PLACEMENT,J5,j_741602_medium@1,1,a3b1edbf-c38d-4f00-a19f-0dca54c681df,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,165,Slot_1,54e2b7f0-374f-4213-89e7-4e3cce6d615f,2
4013,TASK_PLACEMENT,J7,j_3578191_hard@1,1,a78762e9-1d4f-483b-bead-c957097abc73,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,133,Slot_1,54e2b7f0-374f-4213-89e7-4e3cce6d615f,10
4013,TASK_PLACEMENT,R16,j_2032896_hard@1,1,006d193f-d8e4-406f-bf41-68c4625fb77e,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,24,Slot_1,54e2b7f0-374f-4213-89e7-4e3cce6d615f,2
4013,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,70,0
4014,TASK_FINISHED,M21,1,j_202692_hard@1,4014,4553,562bd927-cdbd-429a-9298-ab8a0a221a2b
4014,TASK_RELEASE,R12,1,-1,4014,4553,09c695cc-51f2-470d-a1a4-e9409c334d4f,j_202692_hard@1,31,Slot_1,any,11
4014,TASK_RELEASE,R14,1,-1,4014,4553,5474ef95-335e-45cc-a4b7-4eb529109ff6,j_202692_hard@1,14,Slot_1,any,10
4014,TASK_RELEASE,R17,1,-1,4014,4553,c4209f18-204d-4ab8-a53d-5a08d93dee8b,j_202692_hard@1,19,Slot_1,any,10
4014,TASK_RELEASE,R19,1,-1,4014,4553,40c80f2e-5264-4ac2-ba66-096dee1f4818,j_202692_hard@1,28,Slot_1,any,11
4014,TASK_RELEASE,R1,1,-1,4014,4553,30803323-ece3-4578-8e91-beb99aab48c0,j_202692_hard@1,13,Slot_1,any,9
4014,TASK_RELEASE,R22,1,-1,4014,4553,9d20ad4b-9687-44f4-8890-7254e94bc7c1,j_202692_hard@1,36,Slot_1,any,11
4014,TASK_RELEASE,R5,1,-1,4014,4553,9a35a99f-7523-43e6-aa5c-d36df7fb89f6,j_202692_hard@1,24,Slot_1,any,10
4014,TASK_RELEASE,R7,1,-1,4014,4553,d6afc1ef-6e1b-4b79-b7de-466244e0934a,j_202692_hard@1,22,Slot_1,any,9
4014,TASK_RELEASE,R9,1,-1,4014,4553,7db28b49-16ac-4bf0-a83b-2213eea2c819,j_202692_hard@1,41,Slot_1,any,10
4014,SCHEDULER_START,11,11
4014,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,60,10
4014,SCHEDULER_FINISHED,0,1,0,8304
4014,TASK_SKIP,M5,j_1261118_medium@1,1,d37b8f32-08f9-4a8d-a945-a253e40d5003
4014,TASK_SKIP,R17,j_202692_hard@1,1,c4209f18-204d-4ab8-a53d-5a08d93dee8b
4014,TASK_SKIP,R1,j_202692_hard@1,1,30803323-ece3-4578-8e91-beb99aab48c0
4014,TASK_SCHEDULED,R5,j_202692_hard@1,1,9a35a99f-7523-43e6-aa5c-d36df7fb89f6,4553,4014,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,24
4014,TASK_SKIP,R7,j_202692_hard@1,1,d6afc1ef-6e1b-4b79-b7de-466244e0934a
4014,TASK_SKIP,R12,j_202692_hard@1,1,09c695cc-51f2-470d-a1a4-e9409c334d4f
4014,TASK_SKIP,R9,j_202692_hard@1,1,7db28b49-16ac-4bf0-a83b-2213eea2c819
4014,TASK_SKIP,R19,j_202692_hard@1,1,40c80f2e-5264-4ac2-ba66-096dee1f4818
4014,TASK_SKIP,R14,j_202692_hard@1,1,5474ef95-335e-45cc-a4b7-4eb529109ff6
4014,TASK_SKIP,R22,j_202692_hard@1,1,9d20ad4b-9687-44f4-8890-7254e94bc7c1
4014,TASK_SKIP,M4,j_2032896_hard@1,1,00b3c4ce-2f74-4a13-9013-b32117bca471
4014,TASK_PLACEMENT,R5,j_202692_hard@1,1,9a35a99f-7523-43e6-aa5c-d36df7fb89f6,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,24,Slot_1,54e2b7f0-374f-4213-89e7-4e3cce6d615f,10
4014,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,70,0
4018,TASK_FINISHED,M12,1,j_2032896_hard@1,4018,4910,2199e15f-f3ca-47f9-a298-b46ce6752473
4018,TASK_RELEASE,J13,1,-1,4018,4910,93fbcde9-65b6-42ad-8eba-ce3fc254b990,j_2032896_hard@1,24,Slot_1,any,5
4018,TASK_RELEASE,J6,1,-1,4018,4910,f5f83b87-0086-488c-801e-6b996cd31b41,j_2032896_hard@1,20,Slot_1,any,2
4018,SCHEDULER_START,12,11
4018,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,63,7
4018,SCHEDULER_FINISHED,0,2,0,8463
4018,TASK_SKIP,M5,j_1261118_medium@1,1,d37b8f32-08f9-4a8d-a945-a253e40d5003
4018,TASK_SKIP,R17,j_202692_hard@1,1,c4209f18-204d-4ab8-a53d-5a08d93dee8b
4018,TASK_SKIP,R1,j_202692_hard@1,1,30803323-ece3-4578-8e91-beb99aab48c0
4018,TASK_SKIP,R7,j_202692_hard@1,1,d6afc1ef-6e1b-4b79-b7de-466244e0934a
4018,TASK_SKIP,R12,j_202692_hard@1,1,09c695cc-51f2-470d-a1a4-e9409c334d4f
4018,TASK_SKIP,R9,j_202692_hard@1,1,7db28b49-16ac-4bf0-a83b-2213eea2c819
4018,TASK_SKIP,R19,j_202692_hard@1,1,40c80f2e-5264-4ac2-ba66-096dee1f4818
4018,TASK_SKIP,R14,j_202692_hard@1,1,5474ef95-335e-45cc-a4b7-4eb529109ff6
4018,TASK_SKIP,R22,j_202692_hard@1,1,9d20ad4b-9687-44f4-8890-7254e94bc7c1
4018,TASK_SKIP,M4,j_2032896_hard@1,1,00b3c4ce-2f74-4a13-9013-b32117bca471
4018,TASK_SCHEDULED,J13,j_2032896_hard@1,1,93fbcde9-65b6-42ad-8eba-ce3fc254b990,4910,4018,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,24
4018,TASK_SCHEDULED,J6,j_2032896_hard@1,1,f5f83b87-0086-488c-801e-6b996cd31b41,4910,4019,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,20
4018,TASK_PLACEMENT,J13,j_2032896_hard@1,1,93fbcde9-65b6-42ad-8eba-ce3fc254b990,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,24,Slot_1,54e2b7f0-374f-4213-89e7-4e3cce6d615f,5
4018,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,68,2
4019,TASK_PLACEMENT,J6,j_2032896_hard@1,1,f5f83b87-0086-488c-801e-6b996cd31b41,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,20,Slot_1,54e2b7f0-374f-4213-89e7-4e3cce6d615f,2
4033,TASK_FINISHED,R5,1,j_133403_medium@1,4033,4498,8f8883f1-7577-44f8-a360-a3c57202ff58
4033,TASK_GRAPH_FINISHED,j_133403_medium@1,4498,0
4033,LOG_STATS,626,125,0,25,25,0
4033,SCHEDULER_START,10,12
4033,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,68,2
4033,SCHEDULER_FINISHED,0,0,0,7590
4033,TASK_SKIP,M5,j_1261118_medium@1,1,d37b8f32-08f9-4a8d-a945-a253e40d5003
4033,TASK_SKIP,R17,j_202692_hard@1,1,c4209f18-204d-4ab8-a53d-5a08d93dee8b
4033,TASK_SKIP,R1,j_202692_hard@1,1,30803323-ece3-4578-8e91-beb99aab48c0
4033,TASK_SKIP,R7,j_202692_hard@1,1,d6afc1ef-6e1b-4b79-b7de-466244e0934a
4033,TASK_SKIP,R12,j_202692_hard@1,1,09c695cc-51f2-470d-a1a4-e9409c334d4f
4033,TASK_SKIP,R9,j_202692_hard@1,1,7db28b49-16ac-4bf0-a83b-2213eea2c819
4033,TASK_SKIP,R19,j_202692_hard@1,1,40c80f2e-5264-4ac2-ba66-096dee1f4818
4033,TASK_SKIP,R14,j_202692_hard@1,1,5474ef95-335e-45cc-a4b7-4eb529109ff6
4033,TASK_SKIP,R22,j_202692_hard@1,1,9d20ad4b-9687-44f4-8890-7254e94bc7c1
4033,TASK_SKIP,M4,j_2032896_hard@1,1,00b3c4ce-2f74-4a13-9013-b32117bca471
4033,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,68,2
4037,TASK_FINISHED,R16,1,j_2032896_hard@1,4037,4910,006d193f-d8e4-406f-bf41-68c4625fb77e
4037,SCHEDULER_START,10,11
4037,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,66,4
4037,SCHEDULER_FINISHED,0,1,0,7679
4037,TASK_SKIP,M5,j_1261118_medium@1,1,d37b8f32-08f9-4a8d-a945-a253e40d5003
4037,TASK_SKIP,R17,j_202692_hard@1,1,c4209f18-204d-4ab8-a53d-5a08d93dee8b
4037,TASK_SCHEDULED,R1,j_202692_hard@1,1,30803323-ece3-4578-8e91-beb99aab48c0,4553,4038,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,13
4037,TASK_SKIP,R7,j_202692_hard@1,1,d6afc1ef-6e1b-4b79-b7de-466244e0934a
4037,TASK_SKIP,R12,j_202692_hard@1,1,09c695cc-51f2-470d-a1a4-e9409c334d4f
4037,TASK_SKIP,R9,j_202692_hard@1,1,7db28b49-16ac-4bf0-a83b-2213eea2c819
4037,TASK_SKIP,R19,j_202692_hard@1,1,40c80f2e-5264-4ac2-ba66-096dee1f4818
4037,TASK_SKIP,R14,j_202692_hard@1,1,5474ef95-335e-45cc-a4b7-4eb529109ff6
4037,TASK_SKIP,R22,j_202692_hard@1,1,9d20ad4b-9687-44f4-8890-7254e94bc7c1
4037,TASK_SKIP,M4,j_2032896_hard@1,1,00b3c4ce-2f74-4a13-9013-b32117bca471
4037,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,66,4
4038,TASK_FINISHED,R5,1,j_202692_hard@1,4038,4553,9a35a99f-7523-43e6-aa5c-d36df7fb89f6
