5440,TASK_SCHEDULED,R8,j_1338676_medium@1,1,bb49b587-7a07-49ff-a905-42f2b683f47a,6313,6140,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,173
5440,TASK_SCHEDULED,M6,j_3905247_medium@1,1,c96e7a22-1380-4cc6-b9b6-2c027594bfe1,6592,6000,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,26
5440,TASK_SCHEDULED,M1,j_3905247_medium@1,1,804b944b-15a2-4b7a-b034-dd75b84b2c91,6592,5736,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,123
5440,TASK_SCHEDULED,R2,j_3905247_medium@1,1,7ee3fdac-c824-4902-90e2-b1c298b2547b,6592,5940,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,167
5440,TASK_SCHEDULED,M3,j_3905247_medium@1,1,629870e6-d69e-4f70-a0dd-e07d5c385949,6592,5952,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,1
5440,TASK_SCHEDULED,R4,j_3905247_medium@1,1,1a1e1f61-32b3-4e32-8e31-424df0d416b3,6592,5982,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,1
5440,TASK_SCHEDULED,J5,j_3905247_medium@1,1,5fddba19-6b49-4147-ba5c-aa1c493edc9d,6592,6118,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,198
5440,TASK_SCHEDULED,J7,j_3905247_medium@1,1,cec481cc-bf67-4375-ac81-f6e0e681ec89,6592,6318,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,272
5440,TASK_SCHEDULED,M5,j_2264003_medium@1,1,276e7e33-2d23-42e6-96b0-72e1d28d90c1,6755,5441,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,58
5440,TASK_SCHEDULED,R6,j_2264003_medium@1,1,521cea03-dd0d-4191-847c-8b53e0f5a256,6755,5499,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,198
5440,TASK_SCHEDULED,M1,j_2264003_medium@1,1,bc88bedc-3b7b-4260-a5f6-bb6fe563bf67,6755,5441,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,1
5440,TASK_SCHEDULED,R2,j_2264003_medium@1,1,cb64308a-3d61-4c22-8956-c5b17d40e007,6755,5442,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,1
5440,TASK_SCHEDULED,M3,j_2264003_medium@1,1,2d701878-150b-4e19-b380-ec918f14f295,6755,5441,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,5
5440,TASK_SCHEDULED,R4,j_2264003_medium@1,1,15584b41-c243-4e21-9b06-984e9a26b057,6755,5446,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,68
5440,TASK_SCHEDULED,J7,j_2264003_medium@1,1,0327877d-b723-4053-9156-769fed2e7bc4,6755,5697,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,270
5440,TASK_SCHEDULED,R8,j_2264003_medium@1,1,fa89e7b9-d0c7-410a-b2ea-5302c7938c64,6755,6465,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,289
5440,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,16,54
5441,TASK_PLACEMENT,J8,j_872091_medium@1,1,a5fb313e-85dc-4ad2-835a-6e73d167f474,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,229,Slot_1,54e2b7f0-374f-4213-89e7-4e3cce6d615f,2
5441,TASK_PLACEMENT,M1,j_2264003_medium@1,1,bc88bedc-3b7b-4260-a5f6-bb6fe563bf67,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,1,Slot_1,54e2b7f0-374f-4213-89e7-4e3cce6d615f,8
5441,TASK_PLACEMENT,M3,j_2264003_medium@1,1,2d701878-150b-4e19-b380-ec918f14f295,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,5,Slot_1,54e2b7f0-374f-4213-89e7-4e3cce6d615f,11
5441,TASK_PLACEMENT,M5,j_2264003_medium@1,1,276e7e33-2d23-42e6-96b0-72e1d28d90c1,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,58,Slot_1,54e2b7f0-374f-4213-89e7-4e3cce6d615f,11
5442,TASK_FINISHED,M1,1,j_2264003_medium@1,5442,6755,bc88bedc-3b7b-4260-a5f6-bb6fe563bf67
5442,TASK_RELEASE,R2,1,-1,5442,6755,cb64308a-3d61-4c22-8956-c5b17d40e007,j_2264003_medium@1,1,Slot_1,any,3
5442,TASK_PLACEMENT,R2,j_2264003_medium@1,1,cb64308a-3d61-4c22-8956-c5b17d40e007,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,1,Slot_1,54e2b7f0-374f-4213-89e7-4e3cce6d615f,3
5442,SCHEDULER_START,23,11
5442,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,43,27
5442,SCHEDULER_FINISHED,0,0,0,21
5442,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,43,27
5443,TASK_FINISHED,R2,1,j_2264003_medium@1,5443,6755,cb64308a-3d61-4c22-8956-c5b17d40e007
5443,SCHEDULER_START,23,10
5443,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,40,30
5443,SCHEDULER_FINISHED,0,0,0,21
5443,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,40,30
5446,TASK_FINISHED,M3,1,j_2264003_medium@1,5446,6755,2d701878-150b-4e19-b380-ec918f14f295
5446,TASK_RELEASE,R4,1,-1,5446,6755,15584b41-c243-4e21-9b06-984e9a26b057,j_2264003_medium@1,68,Slot_1,any,13
5446,TASK_PLACEMENT,R4,j_2264003_medium@1,1,15584b41-c243-4e21-9b06-984e9a26b057,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,68,Slot_1,54e2b7f0-374f-4213-89e7-4e3cce6d615f,13
5446,SCHEDULER_START,22,10
5446,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,42,28
5446,SCHEDULER_FINISHED,0,0,0,20
5446,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,42,28
5447,TASK_FINISHED,R2,2,j_2858802_medium@2,5447,6141,7938fd21-14f7-4e96-b161-557ef1fa5f6c
5447,TASK_RELEASE,R3,2,-1,5447,6141,1fb41dcf-65b3-4498-85fd-e8ccf1e2bb1b,j_2858802_medium@2,445,Slot_1,any,1
5447,SCHEDULER_START,22,9
5447,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,38,32
5447,SCHEDULER_FINISHED,0,0,0,20
5447,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,38,32
5448,TASK_PLACEMENT,R4,j_2858802_medium@2,2,eff4acc7-6abb-43e5-b930-bec3e1bdb434,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,299,Slot_1,54e2b7f0-374f-4213-89e7-4e3cce6d615f,1
5470,TASK_FINISHED,R4,1,j_1338676_medium@1,5470,6313,3321c267-4943-4d81-8a7a-5b19813a2d7c
5470,TASK_RELEASE,R5,1,-1,5470,6313,23c33751-7571-452e-a098-ac3c5c940163,j_1338676_medium@1,173,Slot_1,any,1
5470,TASK_PLACEMENT,R5,j_1338676_medium@1,1,23c33751-7571-452e-a098-ac3c5c940163,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,173,Slot_1,54e2b7f0-374f-4213-89e7-4e3cce6d615f,1
5470,SCHEDULER_START,20,10
5470,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,39,31
5470,SCHEDULER_FINISHED,0,0,0,18
5470,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,39,31
5478,TASK_FINISHED,R7,1,j_2390432_medium@1,5478,5479,0fa64613-4dca-487a-8c06-f22290f67301
5478,TASK_GRAPH_FINISHED,j_2390432_medium@1,5479,0
5478,LOG_STATS,719,179,0,55,11,0
5478,SCHEDULER_START,20,9
5478,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,38,32
5478,SCHEDULER_FINISHED,0,0,0,18
5478,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,38,32
5490,TASK_PLACEMENT,R3,j_2858802_medium@2,2,1fb41dcf-65b3-4498-85fd-e8ccf1e2bb1b,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,445,Slot_1,54e2b7f0-374f-4213-89e7-4e3cce6d615f,1
5499,TASK_FINISHED,M5,1,j_2264003_medium@1,5499,6755,276e7e33-2d23-42e6-96b0-72e1d28d90c1
5499,TASK_RELEASE,R6,1,-1,5499,6755,521cea03-dd0d-4191-847c-8b53e0f5a256,j_2264003_medium@1,198,Slot_1,any,3
5499,TASK_PLACEMENT,R6,j_2264003_medium@1,1,521cea03-dd0d-4191-847c-8b53e0f5a256,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,198,Slot_1,54e2b7f0-374f-4213-89e7-4e3cce6d615f,3
5499,SCHEDULER_START,18,10
5499,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,31,39
5499,SCHEDULER_FINISHED,0,0,0,16
5499,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,31,39
5507,TASK_FINISHED,R1,1,j_3482800_medium@1,5507,6587,8257bab4-408e-4d4c-9dc4-e09817574a2d
5507,SCHEDULER_START,18,9
5507,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,30,40
5507,SCHEDULER_FINISHED,0,0,0,16
5507,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,30,40
5508,TASK_FINISHED,R3,1,j_3482800_medium@1,5508,6587,c7d8c46c-e47e-4ff2-b2ad-4c33d4ef4f95
5508,TASK_RELEASE,R4,1,-1,5508,6587,d143df8b-a793-4bd9-b4d5-738f4dd77736,j_3482800_medium@1,290,Slot_1,any,1
5508,SCHEDULER_START,18,8
5508,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,29,41
5508,SCHEDULER_FINISHED,0,0,0,17
5508,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,29,41
5514,TASK_FINISHED,R4,1,j_2264003_medium@1,5514,6755,15584b41-c243-4e21-9b06-984e9a26b057
5514,SCHEDULER_START,18,7
5514,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,16,54
5514,SCHEDULER_FINISHED,0,0,0,16
5514,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,16,54
5537,TASK_GRAPH_RELEASE,5537,6654,j_77723_medium@1,8,617
5537,TASK_RELEASE,M1,1,5537,5537,6654,6c106068-245b-4621-a265-bcd677589fdc,j_77723_medium@1,5,Slot_1,any,8
5537,TASK_RELEASE,M3,1,5537,5537,6654,103dbb9f-49df-42db-bd58-34061b7b9997,j_77723_medium@1,66,Slot_1,any,10
5537,TASK_RELEASE,M5,1,5537,5537,6654,fdf64036-72d2-4a1a-9686-8ea92f3566d3,j_77723_medium@1,108,Slot_1,any,9
5537,SCHEDULER_START,26,7
5537,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,16,54
5537,SCHEDULER_FINISHED,0,24,0,1844059
5537,TASK_SCHEDULED,R5,j_2858802_medium@2,2,ba741f99-8815-4769-a4fb-39ca0df88976,6141,5842,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,299
5537,TASK_SCHEDULED,R4,j_2450865_medium@1,1,976f5633-c6e1-48a4-a8ad-130b723188d7,6048,6000,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,1
5537,TASK_SCHEDULED,R7,j_2450865_medium@1,1,248917c6-3be6-4c24-8612-c18c26f49563,6048,5669,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,235
5537,TASK_SCHEDULED,J11,j_2450865_medium@1,1,c1172a31-7877-4152-b0d7-9f9b0fcb413c,6048,5917,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,48
5537,TASK_SCHEDULED,J12,j_2450865_medium@1,1,27dc5c2b-f3c9-4bad-8079-d41f8bb23ba8,6048,6046,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,2
5537,TASK_SCHEDULED,R4,j_3482800_medium@1,1,d143df8b-a793-4bd9-b4d5-738f4dd77736,6587,5662,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,290
5537,TASK_SCHEDULED,R5,j_3482800_medium@1,1,c2a026c0-865c-4ed4-9864-9b197164ae8e,6587,6296,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,290
5537,TASK_SCHEDULED,M6,j_3905247_medium@1,1,c96e7a22-1380-4cc6-b9b6-2c027594bfe1,6592,6000,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,26
5537,TASK_SCHEDULED,M1,j_3905247_medium@1,1,804b944b-15a2-4b7a-b034-dd75b84b2c91,6592,5736,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,123
5537,TASK_SCHEDULED,R2,j_3905247_medium@1,1,7ee3fdac-c824-4902-90e2-b1c298b2547b,6592,5940,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,167
5537,TASK_SCHEDULED,M3,j_3905247_medium@1,1,629870e6-d69e-4f70-a0dd-e07d5c385949,6592,5952,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,1
5537,TASK_SCHEDULED,R4,j_3905247_medium@1,1,1a1e1f61-32b3-4e32-8e31-424df0d416b3,6592,5982,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,1
5537,TASK_SCHEDULED,J5,j_3905247_medium@1,1,5fddba19-6b49-4147-ba5c-aa1c493edc9d,6592,6118,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,198
5537,TASK_SCHEDULED,J7,j_3905247_medium@1,1,cec481cc-bf67-4375-ac81-f6e0e681ec89,6592,6318,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,272
5537,TASK_SCHEDULED,J7,j_2264003_medium@1,1,0327877d-b723-4053-9156-769fed2e7bc4,6755,5697,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,270
5537,TASK_SCHEDULED,R8,j_2264003_medium@1,1,fa89e7b9-d0c7-410a-b2ea-5302c7938c64,6755,6465,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,289
5537,TASK_SCHEDULED,M3,j_77723_medium@1,1,103dbb9f-49df-42db-bd58-34061b7b9997,6654,5538,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,66
5537,TASK_SCHEDULED,R4,j_77723_medium@1,1,fe73f7e6-7fda-4a7a-92eb-a1139a1bc991,6654,5604,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,86
5537,TASK_SCHEDULED,M1,j_77723_medium@1,1,6c106068-245b-4621-a265-bcd677589fdc,6654,5538,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,5
5537,TASK_SCHEDULED,R2,j_77723_medium@1,1,82652d32-e5ce-409c-b7b6-35e67b5d5946,6654,5543,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,45
5537,TASK_SCHEDULED,M5,j_77723_medium@1,1,fdf64036-72d2-4a1a-9686-8ea92f3566d3,6654,5538,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,108
5537,TASK_SCHEDULED,R6,j_77723_medium@1,1,65f3a580-be8b-48bd-8c1d-ed8674799ca4,6654,5646,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,328
5537,TASK_SCHEDULED,J7,j_77723_medium@1,1,6c07d4f2-9fad-4fad-8068-41d0d6e61da6,6654,6134,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,128
5537,TASK_SCHEDULED,R8,j_77723_medium@1,1,954a5962-5d4b-4d14-9631-0708771f92af,6654,6600,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,53
5537,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,16,54
5538,TASK_PLACEMENT,M1,j_77723_medium@1,1,6c106068-245b-4621-a265-bcd677589fdc,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,5,Slot_1,54e2b7f0-374f-4213-89e7-4e3cce6d615f,8
5538,TASK_PLACEMENT,M3,j_77723_medium@1,1,103dbb9f-49df-42db-bd58-34061b7b9997,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,66,Slot_1,54e2b7f0-374f-4213-89e7-4e3cce6d615f,10
5538,TASK_PLACEMENT,M5,j_77723_medium@1,1,fdf64036-72d2-4a1a-9686-8ea92f3566d3,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,108,Slot_1,54e2b7f0-374f-4213-89e7-4e3cce6d615f,9
5543,TASK_FINISHED,M1,1,j_77723_medium@1,5543,6654,6c106068-245b-4621-a265-bcd677589fdc
5543,TASK_RELEASE,R2,1,-1,5543,6654,82652d32-e5ce-409c-b7b6-35e67b5d5946,j_77723_medium@1,45,Slot_1,any,11
5543,TASK_PLACEMENT,R2,j_77723_medium@1,1,82652d32-e5ce-409c-b7b6-35e67b5d5946,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,45,Slot_1,54e2b7f0-374f-4213-89e7-4e3cce6d615f,11
5543,SCHEDULER_START,22,10
5543,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,46,24
5543,SCHEDULER_FINISHED,0,0,0,20
5543,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,46,24
5588,TASK_FINISHED,R2,1,j_77723_medium@1,5588,6654,82652d32-e5ce-409c-b7b6-35e67b5d5946
5588,SCHEDULER_START,22,9
5588,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,35,35
5588,SCHEDULER_FINISHED,0,0,0,19
5588,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,35,35
5598,TASK_FINISHED,R9,1,j_1751192_medium@1,5598,5620,3a8f658b-b2b8-48b4-850c-07db595325b1
5598,TASK_GRAPH_FINISHED,j_1751192_medium@1,5620,0
5598,LOG_STATS,726,179,0,56,11,0
5598,SCHEDULER_START,22,8
5598,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,34,36
5598,SCHEDULER_FINISHED,0,0,0,20
5598,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,34,36
5604,TASK_FINISHED,M3,1,j_77723_medium@1,5604,6654,103dbb9f-49df-42db-bd58-34061b7b9997
5604,TASK_RELEASE,R4,1,-1,5604,6654,fe73f7e6-7fda-4a7a-92eb-a1139a1bc991,j_77723_medium@1,86,Slot_1,any,10
5604,TASK_PLACEMENT,R4,j_77723_medium@1,1,fe73f7e6-7fda-4a7a-92eb-a1139a1bc991,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,86,Slot_1,54e2b7f0-374f-4213-89e7-4e3cce6d615f,10
5604,SCHEDULER_START,21,8
5604,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,34,36
5604,SCHEDULER_FINISHED,0,0,0,24
5604,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,34,36
5630,TASK_GRAPH_RELEASE,5630,6559,j_888913_medium@1,5,528
5630,TASK_RELEASE,M2,1,5630,5630,6559,56bbcc1e-2914-4acf-9220-acaabc7dc0d8,j_888913_medium@1,18,Slot_1,any,8
5630,SCHEDULER_START,26,8
5630,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,34,36
5630,SCHEDULER_FINISHED,0,17,0,599594
5630,TASK_SCHEDULED,R5,j_2858802_medium@2,2,ba741f99-8815-4769-a4fb-39ca0df88976,6141,5842,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,299
5630,TASK_SCHEDULED,R4,j_2450865_medium@1,1,976f5633-c6e1-48a4-a8ad-130b723188d7,6048,6000,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,1
5630,TASK_SCHEDULED,R7,j_2450865_medium@1,1,248917c6-3be6-4c24-8612-c18c26f49563,6048,5669,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,235
5630,TASK_SCHEDULED,J11,j_2450865_medium@1,1,c1172a31-7877-4152-b0d7-9f9b0fcb413c,6048,5917,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,48
5630,TASK_SCHEDULED,J12,j_2450865_medium@1,1,27dc5c2b-f3c9-4bad-8079-d41f8bb23ba8,6048,6046,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,2
5630,TASK_SCHEDULED,R7,j_1338676_medium@1,1,773e6186-5685-4b59-88d1-1c71c853cb8b,6313,5631,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,7
5630,TASK_SCHEDULED,R8,j_1338676_medium@1,1,bb49b587-7a07-49ff-a905-42f2b683f47a,6313,6140,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,173
5630,TASK_SCHEDULED,R4,j_3482800_medium@1,1,d143df8b-a793-4bd9-b4d5-738f4dd77736,6587,5662,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,290
5630,TASK_SCHEDULED,R5,j_3482800_medium@1,1,c2a026c0-865c-4ed4-9864-9b197164ae8e,6587,6296,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,290
5630,TASK_SCHEDULED,R6,j_77723_medium@1,1,65f3a580-be8b-48bd-8c1d-ed8674799ca4,6654,5646,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,328
5630,TASK_SCHEDULED,J7,j_77723_medium@1,1,6c07d4f2-9fad-4fad-8068-41d0d6e61da6,6654,6134,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,128
5630,TASK_SCHEDULED,R8,j_77723_medium@1,1,954a5962-5d4b-4d14-9631-0708771f92af,6654,6600,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,53
5630,TASK_SCHEDULED,M2,j_888913_medium@1,1,56bbcc1e-2914-4acf-9220-acaabc7dc0d8,6559,5631,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,18
5630,TASK_SCHEDULED,R3,j_888913_medium@1,1,0ada873c-5d5e-4ec2-b68b-84257c3eb84b,6559,5649,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,170
5630,TASK_SCHEDULED,R1,j_888913_medium@1,1,62c3e3fc-651d-43af-8585-0e46e3b90224,6559,5649,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,163
5630,TASK_SCHEDULED,R4,j_888913_medium@1,1,8a0b1afd-00c0-464b-9a28-512583b0701b,6559,6212,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,170
5630,TASK_SCHEDULED,R5,j_888913_medium@1,1,c5de4517-c4f0-4e68-8003-b55e8ec829a2,6559,6387,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,170
5630,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,34,36
5631,TASK_PLACEMENT,M2,j_888913_medium@1,1,56bbcc1e-2914-4acf-9220-acaabc7dc0d8,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,18,Slot_1,54e2b7f0-374f-4213-89e7-4e3cce6d615f,8
5631,TASK_PLACEMENT,R7,j_1338676_medium@1,1,773e6186-5685-4b59-88d1-1c71c853cb8b,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,7,Slot_1,54e2b7f0-374f-4213-89e7-4e3cce6d615f,6
5638,TASK_FINISHED,R7,1,j_1338676_medium@1,5638,6313,773e6186-5685-4b59-88d1-1c71c853cb8b
5638,SCHEDULER_START,24,9
5638,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,42,28
5638,SCHEDULER_FINISHED,0,0,0,22
5638,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,42,28
5643,TASK_FINISHED,R5,1,j_1338676_medium@1,5643,6313,23c33751-7571-452e-a098-ac3c5c940163
5643,TASK_RELEASE,R8,1,-1,5643,6313,bb49b587-7a07-49ff-a905-42f2b683f47a,j_1338676_medium@1,173,Slot_1,any,1
5643,SCHEDULER_START,24,8
5643,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,41,29
5643,SCHEDULER_FINISHED,0,0,0,21
5643,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,41,29
5646,TASK_FINISHED,M5,1,j_77723_medium@1,5646,6654,fdf64036-72d2-4a1a-9686-8ea92f3566d3
5646,TASK_RELEASE,R6,1,-1,5646,6654,65f3a580-be8b-48bd-8c1d-ed8674799ca4,j_77723_medium@1,328,Slot_1,any,9
5646,TASK_PLACEMENT,R6,j_77723_medium@1,1,65f3a580-be8b-48bd-8c1d-ed8674799ca4,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,328,Slot_1,54e2b7f0-374f-4213-89e7-4e3cce6d615f,9
5646,SCHEDULER_START,23,8
5646,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,41,29
5646,SCHEDULER_FINISHED,0,0,0,20
5646,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,41,29
5649,TASK_FINISHED,M2,1,j_888913_medium@1,5649,6559,56bbcc1e-2914-4acf-9220-acaabc7dc0d8
5649,TASK_RELEASE,R1,1,-1,5649,6559,62c3e3fc-651d-43af-8585-0e46e3b90224,j_888913_medium@1,163,Slot_1,any,1
5649,TASK_RELEASE,R3,1,-1,5649,6559,0ada873c-5d5e-4ec2-b68b-84257c3eb84b,j_888913_medium@1,170,Slot_1,any,1
5649,TASK_PLACEMENT,R1,j_888913_medium@1,1,62c3e3fc-651d-43af-8585-0e46e3b90224,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,163,Slot_1,54e2b7f0-374f-4213-89e7-4e3cce6d615f,1
5649,TASK_PLACEMENT,R3,j_888913_medium@1,1,0ada873c-5d5e-4ec2-b68b-84257c3eb84b,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,170,Slot_1,54e2b7f0-374f-4213-89e7-4e3cce6d615f,1
5649,SCHEDULER_START,21,9
5649,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,35,35
5649,SCHEDULER_FINISHED,0,0,0,18
5649,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,35,35
5662,TASK_PLACEMENT,R4,j_3482800_medium@1,1,d143df8b-a793-4bd9-b4d5-738f4dd77736,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,290,Slot_1,54e2b7f0-374f-4213-89e7-4e3cce6d615f,1
